=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.03.03 01:09:02 =~=~=~=~=~=~=~=~=~=~=~=

vrnawi03-pfa-09-592-ct0 login: pureeng
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated
Last login: Tue Feb  1 11:24:43 CST 2022 on ttyS0

Mon Mar 03 00:09:43 2025
Welcome pureeng. This is Purity Version 6.5.8 on FlashArray vrnawi03-pfa-09-592
http://www.purestorage.com/
pureeng@vrnawi03-pfa-09-592-ct0:~$ purearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  secondary  FA-X70R3  6.5.8    ready   
CT1   array_controller  primary    FA-X70R3  6.5.8    ready   
pureeng@vrnawi03-pfa-09-592-ct0:~$ purearray phonehome --send-today
Status  Action
-       -
pureeng@vrnawi03-pfa-09-592-ct0:~$ sssudo su
     root@vrnawi03-pfa-09-592-ct0:/var/home/pureeng# ssh peer
ppureLast login: Wed Oct 16 13:21:30 2024 from fe80::26a9:37ff:fe45:6575%haeth0
array 
Mon Mar 03 00:13:57 2025
Welcome root. This is Purity Version 6.5.8 on FlashArray vrnawi03-pfa-09-592
http://www.purestorage.com/
     root@vrnawi03-pfa-09-592-ct1:~# purearray phonehome --send-today
Status   Action
running  send_today
     root@vrnawi03-pfa-09-592-ct1:~# purehw list
Name       Status  Identify  Slot  Index  Speed       Temperature  Voltage  Details
Name      WWN                      Portal           IQN                                                      NQN  Failover
CT0.ETH4  -                        10.92.0.36:3260  iqn.2010-06.com.purestorage:flasharray.425c4fe418f3232a  -    -
CT0.ETH5  -                        10.92.0.37:3260  iqn.2010-06.com.purestorage:flasharray.425c4fe418f3232a  -    -
CT0.FC0   52:4A:93:73:CE:1C:42:00  -                -                                                        -    -
CT0.FC1   52:4A:93:73:CE:1C:42:01  -                -                                                        -    -
CT0.FC2   52:4A:93:73:CE:1C:42:02  -                -                                                        -    -
CT0.FC3   52:4A:93:73:CE:1C:42:03  -                -                                                        -    -
CT0.FC4   52:4A:93:73:CE:1C:42:04  -                -                                                        -    -
CT0.FC5   52:4A:93:73:CE:1C:42:05  -                -                                                        -    -
CT0.FC8   52:4A:93:73:CE:1C:42:08  -                -                                                        -    -
CT0.FC9   52:4A:93:73:CE:1C:42:09  -                -                                                        -    -
CT1.ETH4  -                        10.92.0.38:3260  iqn.2010-06.com.purestorage:flasharray.425c4fe418f3232a  -    -
CT1.ETH5  -                        10.92.0.39:3260  iqn.2010-06.com.purestorage:flasharray.425c4fe418f3232a  -    -
CT1.FC0   52:4A:93:73:CE:1C:42:10  -                -                                                        -    -
CT1.FC1   52:4A:93:73:CE:1C:42:11  -                -                                                        -    -
CT1.FC2   52:4A:93:73:CE:1C:42:12  -                -                                                        -    -
CT1.FC3   52:4A:93:73:CE:1C:42:13  -                -                                                        -    -
CT1.FC4   52:4A:93:73:CE:1C:42:14  -                -                                                        -    -
CT1.FC5   52:4A:93:73:CE:1C:42:15  -                -                                                        -    -
CT1.FC8   52:4A:93:73:CE:1C:42:18  -                -                                                        -    -
CT1.FC9   52:4A:93:73:CE:1C:42:19  -                -                                                        -    -
     root@vrnawi03-pfa-09-592-ct1:~#  list=`pureport list --initiator`; echo; for i in {0..1}; do for j in {0..9}; do cnt=`echo "$list"|grep CT$i.FC$j|wc -l`;echo CT$i.FC$j $cnt; done; echo; done

CT0.FC0 56
CT0.FC1 56
CT0.FC2 0
CT0.FC3 0
CT0.FC4 59
CT0.FC5 59
CT0.FC6 0
CT0.FC7 0
CT0.FC8 0
CT0.FC9 0

CT1.FC0 56
CT1.FC1 56
CT1.FC2 0
CT1.FC3 0
CT1.FC4 59
CT1.FC5 59
CT1.FC6 0
CT1.FC7 0
CT1.FC8 0
CT1.FC9 0

     root@vrnawi03-pfa-09-592-ct1:~# fcpureportlist=`pureport list --initiator | awk '/Target/,0' | cut -d. -f1 | awk '{print $1,$5}' | grep -v '-' | grep -v "Initiator" | uniq -c; echo`; fcpureportlistcount=`echo "$fcpureportlist" | awk '{total += $1} END {print total}'`; echo -e "$fcpureportlist\n\n"; echo -e "\tTotal FC connections: $fcpureportlistcount\n\n";
      1 20:00:00:25:B5:1A:08:D5 CT0
      1 20:00:00:25:B5:1A:08:D5 CT1
      1 20:00:00:25:B5:1A:08:D6 CT0
      1 20:00:00:25:B5:1A:08:D6 CT1
      1 20:00:00:25:B5:1A:08:D7 CT0
      1 20:00:00:25:B5:1A:08:D7 CT1
      1 20:00:00:25:B5:1A:08:D8 CT0
      1 20:00:00:25:B5:1A:08:D8 CT1
      1 20:00:00:25:B5:1A:08:D9 CT0
      1 20:00:00:25:B5:1A:08:D9 CT1
      1 20:00:00:25:B5:1A:08:DA CT0
      1 20:00:00:25:B5:1A:08:DA CT1
      1 20:00:00:25:B5:1A:08:DB CT0
      1 20:00:00:25:B5:1A:08:DB CT1
      1 20:00:00:25:B5:1A:08:DC CT0
      1 20:00:00:25:B5:1A:08:DC CT1
      1 20:00:00:25:B5:1A:08:DD CT0
      1 20:00:00:25:B5:1A:08:DD CT1
      1 20:00:00:25:B5:1A:08:DE CT0
      1 20:00:00:25:B5:1A:08:DE CT1
      1 20:00:00:25:B5:1A:08:DF CT0
      1 20:00:00:25:B5:1A:08:DF CT1
      1 20:00:00:25:B5:1A:08:E0 CT0
      1 20:00:00:25:B5:1A:08:E0 CT1
      1 20:00:00:25:B5:1A:08:E1 CT0
      1 20:00:00:25:B5:1A:08:E1 CT1
      1 20:00:00:25:B5:1A:08:E2 CT0
      1 20:00:00:25:B5:1A:08:E2 CT1
      1 20:00:00:25:B5:1A:08:E3 CT0
      1 20:00:00:25:B5:1A:08:E3 CT1
      1 20:00:00:25:B5:1A:08:E4 CT0
      1 20:00:00:25:B5:1A:08:E4 CT1
      1 20:00:00:25:B5:1A:08:E5 CT0
      1 20:00:00:25:B5:1A:08:E5 CT1
      1 20:00:00:25:B5:1A:08:E6 CT0
      1 20:00:00:25:B5:1A:08:E6 CT1
      1 20:00:00:25:B5:1A:08:E7 CT0
      1 20:00:00:25:B5:1A:08:E7 CT1
      1 20:00:00:25:B5:1A:08:E8 CT0
      1 20:00:00:25:B5:1A:08:E8 CT1
      1 20:00:00:25:B5:1A:08:EA CT0
      1 20:00:00:25:B5:1A:08:EA CT1
      1 20:00:00:25:B5:1A:08:EB CT0
      1 20:00:00:25:B5:1A:08:EB CT1
      1 20:00:00:25:B5:1A:08:EF CT0
      1 20:00:00:25:B5:1A:08:EF CT1
      1 20:00:00:25:B5:1A:08:F1 CT0
      1 20:00:00:25:B5:1A:08:F1 CT1
      1 20:00:00:25:B5:1A:08:F3 CT0
      1 20:00:00:25:B5:1A:08:F3 CT1
      1 20:00:00:25:B5:1A:08:F5 CT0
      1 20:00:00:25:B5:1A:08:F5 CT1
      1 20:00:00:25:B5:1A:08:F6 CT0
      1 20:00:00:25:B5:1A:08:F6 CT1
      1 20:00:00:25:B5:1A:08:F7 CT0
      1 20:00:00:25:B5:1A:08:F7 CT1
      1 20:00:00:25:B5:1A:08:F8 CT0
      1 20:00:00:25:B5:1A:08:F8 CT1
      1 20:00:00:25:B5:1A:08:FA CT0
      1 20:00:00:25:B5:1A:08:FA CT1
      1 20:00:00:25:B5:1A:09:25 CT0
      1 20:00:00:25:B5:1A:09:25 CT1
      1 20:00:00:25:B5:1A:09:26 CT0
      1 20:00:00:25:B5:1A:09:26 CT1
      1 20:00:00:25:B5:1A:09:27 CT0
      1 20:00:00:25:B5:1A:09:27 CT1
      1 20:00:00:25:B5:1A:09:28 CT0
      1 20:00:00:25:B5:1A:09:28 CT1
      1 20:00:00:25:B5:1A:09:29 CT0
      1 20:00:00:25:B5:1A:09:29 CT1
      1 20:00:00:25:B5:1A:09:2B CT0
      1 20:00:00:25:B5:1A:09:2B CT1
      1 20:00:00:25:B5:1A:09:2D CT0
      1 20:00:00:25:B5:1A:09:2D CT1
      1 20:00:00:25:B5:1A:09:2F CT0
      1 20:00:00:25:B5:1A:09:2F CT1
      1 20:00:00:25:B5:1A:09:31 CT0
      1 20:00:00:25:B5:1A:09:31 CT1
      1 20:00:00:25:B5:1A:09:33 CT0
      1 20:00:00:25:B5:1A:09:33 CT1
      1 20:00:00:25:B5:1A:09:34 CT0
      1 20:00:00:25:B5:1A:09:34 CT1
      1 20:00:00:25:B5:1A:09:35 CT0
      1 20:00:00:25:B5:1A:09:35 CT1
      1 20:00:00:25:B5:1A:09:36 CT0
      1 20:00:00:25:B5:1A:09:36 CT1
      1 20:00:00:25:B5:1A:09:37 CT0
      1 20:00:00:25:B5:1A:09:37 CT1
      1 20:00:00:25:B5:1A:09:38 CT0
      1 20:00:00:25:B5:1A:09:38 CT1
      1 20:00:00:25:B5:1A:09:39 CT0
      1 20:00:00:25:B5:1A:09:39 CT1
      1 20:00:00:25:B5:1A:09:3A CT0
      1 20:00:00:25:B5:1A:09:3A CT1
      1 20:00:00:25:B5:1A:09:3B CT0
      1 20:00:00:25:B5:1A:09:3B CT1
      1 20:00:00:25:B5:1A:09:3C CT0
      1 20:00:00:25:B5:1A:09:3C CT1
      1 20:00:00:25:B5:1A:09:65 CT0
      1 20:00:00:25:B5:1A:09:65 CT1
      1 20:00:00:25:B5:1A:09:66 CT0
      1 20:00:00:25:B5:1A:09:66 CT1
      1 20:00:00:25:B5:1A:09:67 CT0
      1 20:00:00:25:B5:1A:09:67 CT1
      1 20:00:00:25:B5:1A:09:6A CT0
      1 20:00:00:25:B5:1A:09:6A CT1
      1 20:00:00:25:B5:1A:09:78 CT0
      1 20:00:00:25:B5:1A:09:78 CT1
      1 20:00:00:25:B5:1A:09:7A CT0
      1 20:00:00:25:B5:1A:09:7A CT1
      1 20:00:00:25:B5:1A:09:7C CT0
      1 20:00:00:25:B5:1A:09:7C CT1
      1 20:00:00:25:B5:1B:08:D5 CT0
      1 20:00:00:25:B5:1B:08:D5 CT1
      1 20:00:00:25:B5:1B:08:D6 CT0
      1 20:00:00:25:B5:1B:08:D6 CT1
      1 20:00:00:25:B5:1B:08:D7 CT0
      1 20:00:00:25:B5:1B:08:D7 CT1
      1 20:00:00:25:B5:1B:08:D8 CT0
      1 20:00:00:25:B5:1B:08:D8 CT1
      1 20:00:00:25:B5:1B:08:D9 CT0
      1 20:00:00:25:B5:1B:08:D9 CT1
      1 20:00:00:25:B5:1B:08:DA CT0
      1 20:00:00:25:B5:1B:08:DA CT1
      1 20:00:00:25:B5:1B:08:DB CT0
      1 20:00:00:25:B5:1B:08:DB CT1
      1 20:00:00:25:B5:1B:08:DC CT0
      1 20:00:00:25:B5:1B:08:DC CT1
      1 20:00:00:25:B5:1B:08:DD CT0
      1 20:00:00:25:B5:1B:08:DD CT1
      1 20:00:00:25:B5:1B:08:DE CT0
      1 20:00:00:25:B5:1B:08:DE CT1
      1 20:00:00:25:B5:1B:08:DF CT0
      1 20:00:00:25:B5:1B:08:DF CT1
      1 20:00:00:25:B5:1B:08:E0 CT0
      1 20:00:00:25:B5:1B:08:E0 CT1
      1 20:00:00:25:B5:1B:08:E1 CT0
      1 20:00:00:25:B5:1B:08:E1 CT1
      1 20:00:00:25:B5:1B:08:E2 CT0
      1 20:00:00:25:B5:1B:08:E2 CT1
      1 20:00:00:25:B5:1B:08:E3 CT0
      1 20:00:00:25:B5:1B:08:E3 CT1
      1 20:00:00:25:B5:1B:08:E4 CT0
      1 20:00:00:25:B5:1B:08:E4 CT1
      1 20:00:00:25:B5:1B:08:E5 CT0
      1 20:00:00:25:B5:1B:08:E5 CT1
      1 20:00:00:25:B5:1B:08:E6 CT0
      1 20:00:00:25:B5:1B:08:E6 CT1
      1 20:00:00:25:B5:1B:08:E7 CT0
      1 20:00:00:25:B5:1B:08:E7 CT1
      1 20:00:00:25:B5:1B:08:E8 CT0
      1 20:00:00:25:B5:1B:08:E8 CT1
      1 20:00:00:25:B5:1B:08:EA CT0
      1 20:00:00:25:B5:1B:08:EA CT1
      1 20:00:00:25:B5:1B:08:EB CT0
      1 20:00:00:25:B5:1B:08:EB CT1
      1 20:00:00:25:B5:1B:08:EF CT0
      1 20:00:00:25:B5:1B:08:EF CT1
      1 20:00:00:25:B5:1B:08:F1 CT0
      1 20:00:00:25:B5:1B:08:F1 CT1
      1 20:00:00:25:B5:1B:08:F3 CT0
      1 20:00:00:25:B5:1B:08:F3 CT1
      1 20:00:00:25:B5:1B:08:F5 CT0
      1 20:00:00:25:B5:1B:08:F5 CT1
      1 20:00:00:25:B5:1B:08:F6 CT0
      1 20:00:00:25:B5:1B:08:F6 CT1
      1 20:00:00:25:B5:1B:08:F7 CT0
      1 20:00:00:25:B5:1B:08:F7 CT1
      1 20:00:00:25:B5:1B:08:F8 CT0
      1 20:00:00:25:B5:1B:08:F8 CT1
      1 20:00:00:25:B5:1B:08:FA CT0
      1 20:00:00:25:B5:1B:08:FA CT1
      1 20:00:00:25:B5:1B:09:25 CT0
      1 20:00:00:25:B5:1B:09:25 CT1
      1 20:00:00:25:B5:1B:09:26 CT0
      1 20:00:00:25:B5:1B:09:26 CT1
      1 20:00:00:25:B5:1B:09:27 CT0
      1 20:00:00:25:B5:1B:09:27 CT1
      1 20:00:00:25:B5:1B:09:28 CT0
      1 20:00:00:25:B5:1B:09:28 CT1
      1 20:00:00:25:B5:1B:09:29 CT0
      1 20:00:00:25:B5:1B:09:29 CT1
      1 20:00:00:25:B5:1B:09:2B CT0
      1 20:00:00:25:B5:1B:09:2B CT1
      1 20:00:00:25:B5:1B:09:2D CT0
      1 20:00:00:25:B5:1B:09:2D CT1
      1 20:00:00:25:B5:1B:09:2F CT0
      1 20:00:00:25:B5:1B:09:2F CT1
      1 20:00:00:25:B5:1B:09:31 CT0
      1 20:00:00:25:B5:1B:09:31 CT1
      1 20:00:00:25:B5:1B:09:33 CT0
      1 20:00:00:25:B5:1B:09:33 CT1
      1 20:00:00:25:B5:1B:09:34 CT0
      1 20:00:00:25:B5:1B:09:34 CT1
      1 20:00:00:25:B5:1B:09:35 CT0
      1 20:00:00:25:B5:1B:09:35 CT1
      1 20:00:00:25:B5:1B:09:36 CT0
      1 20:00:00:25:B5:1B:09:36 CT1
      1 20:00:00:25:B5:1B:09:37 CT0
      1 20:00:00:25:B5:1B:09:37 CT1
      1 20:00:00:25:B5:1B:09:38 CT0
      1 20:00:00:25:B5:1B:09:38 CT1
      1 20:00:00:25:B5:1B:09:39 CT0
      1 20:00:00:25:B5:1B:09:39 CT1
      1 20:00:00:25:B5:1B:09:3A CT0
      1 20:00:00:25:B5:1B:09:3A CT1
      1 20:00:00:25:B5:1B:09:3B CT0
      1 20:00:00:25:B5:1B:09:3B CT1
      1 20:00:00:25:B5:1B:09:3C CT0
      1 20:00:00:25:B5:1B:09:3C CT1
      1 20:00:00:25:B5:1B:09:65 CT0
      1 20:00:00:25:B5:1B:09:65 CT1
      1 20:00:00:25:B5:1B:09:66 CT0
      1 20:00:00:25:B5:1B:09:66 CT1
      1 20:00:00:25:B5:1B:09:67 CT0
      1 20:00:00:25:B5:1B:09:67 CT1
      1 20:00:00:25:B5:1B:09:6A CT0
      1 20:00:00:25:B5:1B:09:6A CT1
      1 20:00:00:25:B5:1B:09:78 CT0
      1 20:00:00:25:B5:1B:09:78 CT1
      1 20:00:00:25:B5:1B:09:7A CT0
      1 20:00:00:25:B5:1B:09:7A CT1
      1 20:00:00:25:B5:1B:09:7C CT0
      1 20:00:00:25:B5:1B:09:7C CT1
      1 20:00:00:25:B5:2A:08:D5 CT0
      1 20:00:00:25:B5:2A:08:D5 CT1
      1 20:00:00:25:B5:2A:08:D6 CT0
      1 20:00:00:25:B5:2A:08:D6 CT1
      1 20:00:00:25:B5:2A:08:D7 CT0
      1 20:00:00:25:B5:2A:08:D7 CT1
      1 20:00:00:25:B5:2A:08:D8 CT0
      1 20:00:00:25:B5:2A:08:D8 CT1
      1 20:00:00:25:B5:2A:08:D9 CT0
      1 20:00:00:25:B5:2A:08:D9 CT1
      1 20:00:00:25:B5:2A:08:DA CT0
      1 20:00:00:25:B5:2A:08:DA CT1
      1 20:00:00:25:B5:2A:08:DB CT0
      1 20:00:00:25:B5:2A:08:DB CT1
      1 20:00:00:25:B5:2A:08:DC CT0
      1 20:00:00:25:B5:2A:08:DC CT1
      1 20:00:00:25:B5:2A:08:DD CT0
      1 20:00:00:25:B5:2A:08:DD CT1
      1 20:00:00:25:B5:2A:08:DE CT0
      1 20:00:00:25:B5:2A:08:DE CT1
      1 20:00:00:25:B5:2A:08:DF CT0
      1 20:00:00:25:B5:2A:08:DF CT1
      1 20:00:00:25:B5:2A:08:E0 CT0
      1 20:00:00:25:B5:2A:08:E0 CT1
      1 20:00:00:25:B5:2A:08:E1 CT0
      1 20:00:00:25:B5:2A:08:E1 CT1
      1 20:00:00:25:B5:2A:08:E2 CT0
      1 20:00:00:25:B5:2A:08:E2 CT1
      1 20:00:00:25:B5:2A:08:E3 CT0
      1 20:00:00:25:B5:2A:08:E3 CT1
      1 20:00:00:25:B5:2A:08:E4 CT0
      1 20:00:00:25:B5:2A:08:E4 CT1
      1 20:00:00:25:B5:2A:08:E5 CT0
      1 20:00:00:25:B5:2A:08:E5 CT1
      1 20:00:00:25:B5:2A:08:E6 CT0
      1 20:00:00:25:B5:2A:08:E6 CT1
      1 20:00:00:25:B5:2A:08:E7 CT0
      1 20:00:00:25:B5:2A:08:E7 CT1
      1 20:00:00:25:B5:2A:08:E8 CT0
      1 20:00:00:25:B5:2A:08:E8 CT1
      1 20:00:00:25:B5:2A:08:EA CT0
      1 20:00:00:25:B5:2A:08:EA CT1
      1 20:00:00:25:B5:2A:08:EB CT0
      1 20:00:00:25:B5:2A:08:EB CT1
      1 20:00:00:25:B5:2A:08:EF CT0
      1 20:00:00:25:B5:2A:08:EF CT1
      1 20:00:00:25:B5:2A:08:F1 CT0
      1 20:00:00:25:B5:2A:08:F1 CT1
      1 20:00:00:25:B5:2A:08:F3 CT0
      1 20:00:00:25:B5:2A:08:F3 CT1
      1 20:00:00:25:B5:2A:08:F5 CT0
      1 20:00:00:25:B5:2A:08:F5 CT1
      1 20:00:00:25:B5:2A:08:F6 CT0
      1 20:00:00:25:B5:2A:08:F6 CT1
      1 20:00:00:25:B5:2A:08:F7 CT0
      1 20:00:00:25:B5:2A:08:F7 CT1
      1 20:00:00:25:B5:2A:08:F8 CT0
      1 20:00:00:25:B5:2A:08:F8 CT1
      1 20:00:00:25:B5:2A:08:FA CT0
      1 20:00:00:25:B5:2A:08:FA CT1
      1 20:00:00:25:B5:2A:09:25 CT0
      1 20:00:00:25:B5:2A:09:25 CT1
      1 20:00:00:25:B5:2A:09:26 CT0
      1 20:00:00:25:B5:2A:09:26 CT1
      1 20:00:00:25:B5:2A:09:27 CT0
      1 20:00:00:25:B5:2A:09:27 CT1
      1 20:00:00:25:B5:2A:09:28 CT0
      1 20:00:00:25:B5:2A:09:28 CT1
      1 20:00:00:25:B5:2A:09:29 CT0
      1 20:00:00:25:B5:2A:09:29 CT1
      1 20:00:00:25:B5:2A:09:2B CT0
      1 20:00:00:25:B5:2A:09:2B CT1
      1 20:00:00:25:B5:2A:09:2D CT0
      1 20:00:00:25:B5:2A:09:2D CT1
      1 20:00:00:25:B5:2A:09:2F CT0
      1 20:00:00:25:B5:2A:09:2F CT1
      1 20:00:00:25:B5:2A:09:31 CT0
      1 20:00:00:25:B5:2A:09:31 CT1
      1 20:00:00:25:B5:2A:09:33 CT0
      1 20:00:00:25:B5:2A:09:33 CT1
      1 20:00:00:25:B5:2A:09:34 CT0
      1 20:00:00:25:B5:2A:09:34 CT1
      1 20:00:00:25:B5:2A:09:35 CT0
      1 20:00:00:25:B5:2A:09:35 CT1
      1 20:00:00:25:B5:2A:09:36 CT0
      1 20:00:00:25:B5:2A:09:36 CT1
      1 20:00:00:25:B5:2A:09:37 CT0
      1 20:00:00::09:67 CT1
      1 20:00:00:25:B5:2A:09:6A CT0
      1 20:00:00:25:B5:2A:09:6A CT1
      1 20:00:00:25:B5:2A:09:78 CT0
      1 20:00:00:25:B5:2A:09:78 CT1
      1 20:00:00:25:B5:2A:09:7A CT0
      1 20:00:00:25:B5:2A:09:7A CT1
      1 20:00:00:25:B5:2A:09:7C CT0
      1 20:00:00:25:B5:2A:09:7C CT1
      1 20:00:00:25:B5:2A:0C:58 CT0
      1 20:00:00:25:B5:2A:0C:58 CT1
      1 20:00:00:25:B5:2A:0C:59 CT0
      1 20:00:00:25:B5:2A:0C:59 CT1
      1 20:00:00:25:B5:2A:0C:5A CT0
      1 20:00:00:25:B5:2A:0C:5A CT1
      1 20:00:00:25:B5:2B:08:D5 CT0
      1 20:00:00:25:B5:2B:08:D5 CT1
      1 20:00:00:25:B5:2B:08:D6 CT0
      1 20:00:00:25:B5:2B:08:D6 CT1
      1 20:00:00:25:B5:2B:08:D7 CT0
      1 20:00:00:25:B5:2B:08:D7 CT1
      1 20:00:00:25:B5:2B:08:D8 CT0
      1 20:00:00:25:B5:2B:08:D8 CT1
      1 20:00:00:25:B5:2B:08:D9 CT0
      1 20:00:00:25:B5:2B:08:D9 CT1
      1 20:00:00:25:B5:2B:08:DA CT0
      1 20:00:00:25:B5:2B:08:DA CT1
      1 20:00:00:25:B5:2B:08:DB CT0
      1 20:00:00:25:B5:2B:08:DB CT1
      1 20:00:00:25:B5:2B:08:DC CT0
      1 20:00:00:25:B5:2B:08:DC CT1
      1 20:00:00:25:B5:2B:08:DD CT0
      1 20:00:00:25:B5:2B:08:DD CT1
      1 20:00:00:25:B5:2B:08:DE CT0
      1 20:00:00:25:B5:2B:08:DE CT1
      1 20:00:00:25:B5:2B:08:DF CT0
      1 20:00:00:25:B5:2B:08:DF CT1
      1 20:00:00:25:B5:2B:08:E0 CT0
      1 20:00:00:25:B5:2B:08:E0 CT1
      1 20:00:00:25:B5:2B:08:E1 CT0
      1 20:00:00:25:B5:2B:08:E1 CT1
      1 20:00:00:25:B5:2B:08:E2 CT0
      1 20:00:00:25:B5:2B:08:E2 CT1
      1 20:00:00:25:B5:2B:08:E3 CT0
      1 20:00:00:25:B5:2B:08:E3 CT1
      1 20:00:00:25:B5:2B:08:E4 CT0
      1 20:00:00:25:B5:2B:08:E4 CT1
      1 20:00:00:25:B5:2B:08:E5 CT0
      1 20:00:00:25:B5:2B:08:E5 CT1
      1 20:00:00:25:B5:2B:08:E6 CT0
      1 20:00:00:25:B5:2B:08:E6 CT1
      1 20:00:00:25:B5:2B:08:E7 CT0
      1 20:00:00:25:B5:2B:08:E7 CT1
      1 20:00:00:25:B5:2B:08:E8 CT0
      1 20:00:00:25:B5:2B:08:E8 CT1
      1 20:00:00:25:B5:2B:08:EA CT0
      1 20:00:00:25:B5:2B:08:EA CT1
