=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.03.05 15:21:54 =~=~=~=~=~=~=~=~=~=~=~=

vrnawi02-pfa-0201-ct0 login: pureeng
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated
Last login: Tue Mar  8 20:48:24 CST 2022 on ttyS0

Wed Mar 05 14:22:37 2025
Welcome pureeng. This is Purity Version 6.5.9 on FlashArray vrnawi02-pfa-0201
http://www.purestorage.com/
pureeng@vrnawi02-pfa-0201-ct0:~$ 
pureeng@vrnawi02-pfa-0201-ct0:~$ purearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  secondary  FA-X90R3  6.5.9    ready   
CT1   array_controller  primary    FA-X90R3  6.5.9    ready   
pureeng@vrnawi02-pfa-0201-ct0:~$ purewhlhw list
Name       Status  Identify  Slot  Index  Speed       Temperature  Voltage  Details
Name     Enabled  WWN  Speed       Active Services  Services
CT0.FC5  False    -    32.00 Gb/s  -                scsi-fc
     root@vrnawi02-pfa-0201-ct1:~# purenetwork fc disable CT0.FC56
Name     Enabled  WWN  Speed       Active Services  Services
CT0.FC6  False    -    32.00 Gb/s  -                scsi-fc
     root@vrnawi02-pfa-0201-ct1:~# purenetwork fc disable CT0.FC67
Name     Enabled  WWN  Speed       Active Services  Services
CT0.FC7  False    -    32.00 Gb/s  -                scsi-fc
     root@vrnawi02-pfa-0201-ct1:~# purenetwork fc disable CT0.FC78
Name     Enabled  WWN  Speed       Active Services  Services
CT0.FC8  False    -    32.00 Gb/s  -                scsi-fc
     root@vrnawi02-pfa-0201-ct1:~# purenetwork fc disable CT0.FC89
Name     Enabled  WWN  Speed       Active Services  Services
CT0.FC9  False    -    32.00 Gb/s  -                scsi-fc
     root@vrnawi02-pfa-0201-ct1:~# PUREpurearray phonehome --status
Status   Action
running  send_today
     root@vrnawi02-pfa-0201-ct1:~# purearray phonehome --status
Status  Action
-       -
     root@vrnawi02-pfa-0201-ct1:~# purearray exit
logout
     root@vrnawi02-pfa-0201-ct0:/var/home/pureeng# purearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  secondary  FA-X90R3  6.5.9    ready   
CT1   array_controller  primary    FA-X90R3  6.5.9    ready   
     root@vrnawi02-pfa-0201-ct0:/var/home/pureeng# pureadm stop
monitor stop/waiting
wait-for-state pureapp stop/waiting
wait-for-state mariadb stop/waiting
lio-drv disabling
platform stop/waiting
wait-for-state foed stop/waiting
iostat stop/waiting
statistics stop/waiting
rtm-file-collector stop/killed
wait-for-state lio-drv stop/waiting
purity stop/waiting
wait-for-state purity_started stop/waiting
Pure Storage is offline.
     root@vrnawi02-pfa-0201-ct0:/var/home/pureeng# =~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.03.05 15:41:09 =~=~=~=~=~=~=~=~=~=~=~=

Purity

PCTFJ2448001E login: puresetup
Password: 
<fw_update_tool>
===================================================================
=                            NOTICE                               =
===================================================================
=                                                                 =
=    Firmware is currently being checked and/or updated           =
=    on this controller.                                          =
=                                                                 =
=    If updates are necessary they will be applied automatically, =
=    and one or more automatic reboots may occur as a result.     =
=    A completion notice will be provided when done.              =
=                                                                 =
=    DO NOT RESTART OR REMOVE POWER WHILE UPDATE IS IN PROGRESS   =
=                                                                 =
===================================================================
<fw_update_tool>

Wed Mar 05 20:39:53 2025
Welcome puresetup. This is Purity Version 6.5.5 on FlashArray PCTFJ2448001E
http://www.purestorage.com/
puresetup@PCTFJ2448001E:~$                                                                                
Broadcast message from root@PCTFJ2448001E (somewhere) (Wed Mar  5 20:40:30 2025
                                                                               
===================================================================            
=                   UPDATE AND/OR CHECK COMPLETE                  =            
=                                                                 =            
=    The firmware checks/updates on this system are now complete. =            
=    No further action is required, and the controller will       =            
=    continue running as usual                                    =            
=                                                                 =            
===================================================================            
                                                                               
                                                                               

puresetup@PCTFJ2448001E:~$ ls /dev/sd*1
/dev/sda1  /dev/sdb1
puresetup@PCTFJ2448001E:~$ mount /dev/sdb1 /mnt
The disk contains an unclean file system (0, 0).
The file system wasn't safely closed on Windows. Fixing.
cp puresetup@PCTFJ2448001E:~$ /mnt/6.5.9/* .
-bash: /mnt/6.5.9/purity_6.5.9_202412120507+7a7df3f70616.ppkg: cannot execute binary file: Exec format error
puresetup@PCTFJ2448001E:~$ cp /mnt/6.5.9/* .
puresetup@PCTFJ2448001E:~$ pureinstall purity_6.5.9_202412120507+7a7df3f70616.ppkg
Installing Purity on alternate partition labeled second.
Erasing Purity software image from alternate partition second to prepare for installation.
WARNING: Do not interrupt this process!!
Unpacking new Purity software.
.................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Verifying package...


I'm sorry, we've encountered an error and could not complete the install.
Please see /var/log/installer/pureinstall.log for more details.
puresetup@PCTFJ2448001E:~$ 
puresetup@PCTFJ2448001E:~$ purebols
purity_6.5.9_202412120507+7a7df3f70616.ppkg
purity_6.5.9_202412120507+7a7df3f70616.ppkg.sha1
puresetup@PCTFJ2448001E:~$ ll
total 6648324
drwxr-xr-x 4 puresetup puresetup       4096 Mar  5 20:41 ./
drwxr-xr-x 8 root      root            4096 Dec 27 20:05 ../
-rw-r--r-- 1 puresetup puresetup       3771 Jan  6  2022 .bashrc
drwxr-xr-x 2 puresetup puresetup       4096 Dec 27 20:05 .cache/
drwxr-xr-x 3 puresetup puresetup       4096 Dec 27 20:05 .lnav/
-rw-r--r-- 1 puresetup puresetup        839 Mar 27  2024 .profile
-rwxr-x--- 1 puresetup puresetup 4750804232 Mar  5 20:41 purity_6.5.9_202412120507+7a7df3f70616.ppkg*
-rwxr-x--- 1 puresetup puresetup 2057043968 Mar  5 20:41 purity_6.5.9_202412120507+7a7df3f70616.ppkg.sha1*
puresetup@PCTFJ2448001E:~$ llslls
purity_6.5.9_202412120507+7a7df3f70616.ppkg
purity_6.5.9_202412120507+7a7df3f70616.ppkg.sha1
puresetup@PCTFJ2448001E:~$ pureinstall purity_6.5.9_202412120507+7a7df3f70616.ppkg
Installing Purity on alternate partition labeled second.
Erasing Purity software image from alternate partition second to prepare for installation.
WARNING: Do not interrupt this process!!
Unpacking new Purity software.
.................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Verifying package...


I'm sorry, we've encountered an error and could not complete the install.
Please see /var/log/installer/pureinstall.log for more details.
puresetup@PCTFJ2448001E:~$ ls /sdev/sdev/sd*1
/dev/sda1  /dev/sdc1
puresetup@PCTFJ2448001E:~$ mount /dev/sdb1 /mnt
mount: /mnt: special device /dev/sdb1 does not exist.
puresetup@PCTFJ2448001E:~$ ls /mnt
ls: reading directory '/mnt': Input/output error
puresetup@PCTFJ2448001E:~$ ls /mntmount /dev/sdb1c
The disk contains an unclean file system (0, 0).
The file system wasn't safely closed on Windows. Fixing.
puresetup@PCTFJ2448001E:~$ ls /mnt/6.5.9/
purity_6.5.9_202412120507+7a7df3f70616.ppkg
purity_6.5.9_202412120507+7a7df3f70616.ppkg.sha1
puresetup@PCTFJ2448001E:~$ cp /dmnt/6.5.9/* .
puresetup@PCTFJ2448001E:~$ cp /mnt/6.5.9/* .ls /mnt/6.5.9/ /mnt/6.5.9/l /mnt/6.5.9/
total 6648296
drwxrwxrwx 1 root root          0 Jan 11 14:03 ./
drwxrwxrwx 1 root root       4096 Mar  2 15:46 ../
-rwxrwxrwx 1 root root 4750804232 Jan 10 21:32 purity_6.5.9_202412120507+7a7df3f70616.ppkg*
-rwxrwxrwx 1 root root 2057043968 Feb 11 16:27 purity_6.5.9_202412120507+7a7df3f70616.ppkg.sha1*
puresetup@PCTFJ2448001E:~$ pureinstall purity_6.5.9_202412120507+7a7df3f70616.ppkg
Installing Purity on alternate partition labeled second.
Erasing Purity software image from alternate partition second to prepare for installation.
WARNING: Do not interrupt this process!!
Unpacking new Purity software.
.................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Verifying package...


I'm sorry, we've encountered an error and could not complete the install.
Please see /var/log/installer/pureinstall.log for more details.
puresetup@PCTFJ2448001E:~$ ls /dev/sd*1
/dev/sda1  /dev/sdd1
puresetup@PCTFJ2448001E:~$ mount /dev/sdbd1 /mnt
The disk contains an unclean file system (0, 0).
The file system wasn't safely closed on Windows. Fixing.
puresetup@PCTFJ2448001E:~$ ll /dmnt/6.5.9/
total 4639468
drwxrwxrwx 1 root root          0 Jan 11 14:03 ./
drwxrwxrwx 1 root root       4096 Mar  2 15:46 ../
-rwxrwxrwx 1 root root 4750804232 Jan 10 21:32 purity_6.5.9_202412120507+7a7df3f70616.ppkg*
-rwxrwxrwx 1 root root         85 Mar  5 20:48 purity_6.5.9_202412120507+7a7df3f70616.ppkg.sha1*
puresetup@PCTFJ2448001E:~$ cp /mnt.//6.5.9/*.sha* .
puresetup@PCTFJ2448001E:~$ ls
purity_6.5.9_202412120507+7a7df3f70616.ppkg
purity_6.5.9_202412120507+7a7df3f70616.ppkg.sha1
puresetup@PCTFJ2448001E:~$ ll
total 4639492
drwxr-xr-x 4 puresetup puresetup       4096 Mar  5 20:41 ./
drwxr-xr-x 8 root      root            4096 Dec 27 20:05 ../
-rw-r--r-- 1 puresetup puresetup       3771 Jan  6  2022 .bashrc
drwxr-xr-x 2 puresetup puresetup       4096 Dec 27 20:05 .cache/
drwxr-xr-x 3 puresetup puresetup       4096 Dec 27 20:05 .lnav/
-rw-r--r-- 1 puresetup puresetup        839 Mar 27  2024 .profile
-rwxr-x--- 1 puresetup puresetup 4750804232 Mar  5 21:00 purity_6.5.9_202412120507+7a7df3f70616.ppkg*
-rwxr-x--- 1 puresetup puresetup         85 Mar  5 21:02 purity_6.5.9_202412120507+7a7df3f70616.ppkg.sha1*
puresetup@PCTFJ2448001E:~$ pureinstall purity_6.5.9_202412120507+7a7df3f70616.ppkg
Installing Purity on alternate partition labeled second.
Erasing Purity software image from alternate partition second to prepare for installation.
WARNING: Do not interrupt this process!!
Unpacking new Purity software.
.................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Verifying package...

Finalizing installation. This may take several minutes.
Executing /altroot/opt/purextras/bin/finish-install.sh
Executing /altroot/opt/purextras/bin/finish-install.azure-propagate.sh
Executing /altroot/opt/purextras/bin/finish-install.cbs.sh
Executing /altroot/opt/purextras/bin/finish-install.cdu-pureinstall-lib.sh
Executing /altroot/opt/purextras/bin/finish-install.fix-dpkg.sh
Purity installed.
Installation complete. The new Purity version will load at next reboot.

Important!
The first boot of a new Purity version may take longer if the new version includes controller firmware updates.
DO NOT REBOOT THE CONTROLLER DURING THE FIRMWARE UPDATE.

Refer to http://community.purestorage.com for more information about the Purity upgrade process and firmware updates.
puresetup@PCTFJ2448001E:~$ 
puresetup@PCTFJ2448001E:~$ pureboot reboot --offline
[Errno 111] Connection refused
