=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.07.23 18:03:58 =~=~=~=~=~=~=~=~=~=~=~=

APN1PURSTGP0101-ct0 login: pureeng
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purea stro  org age.com
Successfully authenticated
Last login: Sat Oct 30 17:26:24 EDT 2021 on ttyS0

Wed Jul 23 18:05:27 2025
Welcome pureeng. This is Purity Version 6.5.8 on FlashArray APN1PURSTGP0101
http://www.purestorage.com/
pureeng@APN1PURSTGP0101-ct0:~$ purehw list
Name          Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
     SPN1VMWHSTP0132        0.00        0.00  ? Host is idle
     SPN1VMWHSTP0140      291.00      425.00  
     SPN1VMWHSTP0141      403.00      685.00  ! unbalanced I/O
     SPN1VMWHSTP0153      518.00      439.00  
     SPN1VMWHSTP0154      528.00      364.00  
     SPN1VMWHSTP0155      359.00      385.00  
     SPN1VMWHSTP0200       2.12K       2.15K  
     SPN1VMWHSTP0201      966.00      956.00  
     SPN1VMWHSTP0202      396.00      375.00  
     SPN1VMWHSTP0203      290.00      292.00  
     SPN1VMWHSTP0204      10.18K       9.19K  
     SPN1VMWHSTP0205       8.12K       8.19K  
     SPN1VMWHSTP0206       1.61K       1.60K  
     SPN1VMWHSTP0207      990.00      770.00  
     SPN1VMWHSTP0210      541.00      836.00  ! unbalanced I/O
     SPN1VMWHSTP0211      392.00      446.00  
     SPN1VMWHSTP0212      434.00      617.00  
pureeng@APN1PURSTGP0101-ct0:~$ fcpureportlist=`pureport list --initiator | awk '/Target/,0' | cut -d. -f1 | awk '{print $1,$5}' | grep -v '-' | grep -v "Initiator" | uniq -c; echo`; fcpureportlistcount=`echo "$fcpureportlist" | awk '{total += $1} END {print total}'`; echo -e "$fcpureportlist\n\n"; echo -e "\tTotal FC connections: $fcpureportlistcount\n\n";
      1 10:00:00:00:C9:C9:28:55 CT0
      1 10:00:00:00:C9:C9:28:55 CT1
      1 10:00:00:00:C9:EE:CC:E8 CT0
      1 10:00:00:00:C9:EE:CC:E8 CT1
      1 10:00:00:00:C9:EE:CC:F2 CT0
      1 10:00:00:00:C9:EE:CC:F2 CT1
      1 10:00:00:00:C9:EE:D7:67 CT0
      1 10:00:00:00:C9:EE:D7:67 CT1
      1 10:00:D0:67:26:06:02:C1 CT0
      1 10:00:D0:67:26:06:02:C1 CT1
      1 10:00:D0:67:26:06:02:C9 CT0
      1 10:00:D0:67:26:06:02:C9 CT1
      1 10:00:D0:67:26:06:12:A1 CT0
      1 10:00:D0:67:26:06:12:A1 CT1
      1 10:00:D0:67:26:06:12:A9 CT0
      1 10:00:D0:67:26:06:12:A9 CT1
      1 10:00:D0:67:26:06:2B:41 CT0
      1 10:00:D0:67:26:06:2B:41 CT1
      1 10:00:D0:67:26:06:2B:49 CT0
      1 10:00:D0:67:26:06:2B:49 CT1
      1 10:00:D0:67:26:06:2B:61 CT0
      1 10:00:D0:67:26:06:2B:61 CT1
      1 10:00:D0:67:26:06:2B:69 CT0
      1 10:00:D0:67:26:06:2B:69 CT1
      1 10:00:D0:67:26:06:4B:F1 CT0
      1 10:00:D0:67:26:06:4B:F1 CT1
      1 10:00:D0:67:26:06:4B:F9 CT0
      1 10:00:D0:67:26:06:4B:F9 CT1
      1 10:00:D0:67:26:06:5B:11 CT0
      1 10:00:D0:67:26:06:5B:11 CT1
      1 10:00:D0:67:26:06:5B:19 CT0
      1 10:00:D0:67:26:06:5B:19 CT1
      1 10:00:D0:67:26:06:8A:51 CT0
      1 10:00:D0:67:26:06:8A:51 CT1
      1 10:00:D0:67:26:06:8A:59 CT0
      1 10:00:D0:67:26:06:8A:59 CT1
      1 10:00:EC:EB:B8:81:32:F1 CT0
      1 10:00:EC:EB:B8:81:32:F1 CT1
      1 10:00:EC:EB:B8:81:32:F9 CT0
      1 10:00:EC:EB:B8:81:32:F9 CT1
      1 10:00:EC:EB:B8:81:42:01 CT0
      1 10:00:EC:EB:B8:81:42:01 CT1
      1 10:00:EC:EB:B8:81:42:09 CT0
      1 10:00:EC:EB:B8:81:42:09 CT1
      1 10:00:EC:EB:B8:81:70:41 CT0
      1 10:00:EC:EB:B8:81:70:41 CT1
      1 10:00:EC:EB:B8:81:70:49 CT0
      1 10:00:EC:EB:B8:81:70:49 CT1
      1 10:00:FC:15:B4:1D:AC:01 CT0
      1 10:00:FC:15:B4:1D:AC:01 CT1
      1 10:00:FC:15:B4:1D:AC:05 CT0
      1 10:00:FC:15:B4:1D:AC:05 CT1
      1 20:00:00:25:B5:11:A0:01 CT0
      1 20:00:00:25:B5:11:A0:02 CT0
      1 20:00:00:25:B5:11:A0:03 CT0
      1 20:00:00:25:B5:11:A0:04 CT0
      1 20:00:00:25:B5:11:A0:05 CT0
      1 20:00:00:25:B5:11:A0:06 CT0
      1 20:00:00:25:B5:11:A0:07 CT0
      1 20:00:00:25:B5:11:A0:08 CT0
      1 20:00:00:25:B5:11:A0:09 CT0
      1 20:00:00:25:B5:11:A0:0A CT0
      1 20:00:00:25:B5:11:A0:0B CT0
      1 20:00:00:25:B5:11:A2:01 CT1
      1 20:00:00:25:B5:11:A2:02 CT1
      1 20:00:00:25:B5:11:A2:03 CT1
      1 20:00:00:25:B5:11:A2:04 CT1
      1 20:00:00:25:B5:11:A2:05 CT1
      1 20:00:00:25:B5:11:A2:06 CT1
      1 20:00:00:25:B5:11:A2:07 CT1
      1 20:00:00:25:B5:11:A2:08 CT1
      1 20:00:00:25:B5:11:A2:09 CT1
      1 20:00:00:25:B5:11:A2:0A CT1
      1 20:00:00:25:B5:11:A2:0B CT1
      1 20:00:00:25:B5:11:B1:01 CT0
      1 20:00:00:25:B5:11:B1:02 CT0
      1 20:00:00:25:B5:11:B1:03 CT0
      1 20:00:00:25:B5:11:B1:04 CT0
      1 20:00:00:25:B5:11:B1:05 CT0
      1 20:00:00:25:B5:11:B1:06 CT0
      1 20:00:00:25:B5:11:B1:07 CT0
      1 20:00:00:25:B5:11:B1:08 CT0
      1 20:00:00:25:B5:11:B1:09 CT0
      1 20:00:00:25:B5:11:B1:0A CT0
      1 20:00:00:25:B5:11:B1:0B CT0
      1 20:00:00:25:B5:11:B3:01 CT1
      1 20:00:00:25:B5:11:B3:02 CT1
      1 20:00:00:25:B5:11:B3:03 CT1
      1 20:00:00:25:B5:11:B3:04 CT1
      1 20:00:00:25:B5:11:B3:05 CT1
      1 20:00:00:25:B5:11:B3:06 CT1
      1 20:00:00:25:B5:11:B3:07 CT1
      1 20:00:00:25:B5:11:B3:08 CT1
      1 20:00:00:25:B5:11:B3:09 CT1
      1 20:00:00:25:B5:11:B3:0A CT1
      1 20:00:00:25:B5:11:B3:0B CT1
      1 51:40:2E:C0:01:82:3C:B0 CT0
      1 51:40:2E:C0:01:82:3C:B0 CT1
      1 51:40:2E:C0:01:82:3C:B2 CT0
      1 51:40:2E:C0:01:82:3C:B2 CT1
      1 51:40:2E:C0:01:82:40:B0 CT0
      1 51:40:2E:C0:01:82:40:B0 CT1
      1 51:40:2E:C0:01:82:40:B2 CT0
      1 51:40:2E:C0:01:82:40:B2 CT1
      1 51:40:2E:C0:01:82:43:E4 CT0
      1 51:40:2E:C0:01:82:43:E4 CT1
      1 51:40:2E:C0:01:82:43:E6 CT0
      1 51:40:2E:C0:01:82:43:E6 CT1
      1 51:40:2E:C0:01:C9:BE:88 CT0
      1 51:40:2E:C0:01:C9:BE:88 CT1
      1 51:40:2E:C0:01:C9:BE:8A CT0
      1 51:40:2E:C0:01:C9:BE:8A CT1
      1 51:40:2E:C0:01:C9:BE:94 CT0
      1 51:40:2E:C0:01:C9:BE:94 CT1
      1 51:40:2E:C0:01:C9:BE:96 CT0
      1 51:40:2E:C0:01:C9:BE:96 CT1
      1 51:40:2E:C0:11:08:90:00 CT0
      1 51:40:2E:C0:11:08:90:00 CT1
      1 51:40:2E:C0:11:08:90:02 CT0
      1 51:40:2E:C0:11:08:90:02 CT1
      1 51:40:2E:C0:11:08:90:E4 CT0
      1 51:40:2E:C0:11:08:90:E4 CT1
      1 51:40:2E:C0:11:08:90:E6 CT0
      1 51:40:2E:C0:11:08:90:E6 CT1
      1 51:40:2E:C0:11:08:9B:60 CT0
      1 51:40:2E:C0:11:08:9B:60 CT1
      1 51:40:2E:C0:11:08:9B:62 CT0
      1 51:40:2E:C0:11:08:9B:62 CT1
      1 51:40:2E:C0:11:08:9D:8C CT0
      1 51:40:2E:C0:11:08:9D:8C CT1
      1 51:40:2E:C0:11:08:9D:8E CT0
      1 51:40:2E:C0:11:08:9D:8E CT1
      1 51:40:2E:C0:11:08:A0:44 CT0
      1 51:40:2E:C0:11:08:A0:44 CT1
      1 51:40:2E:C0:11:08:A0:46 CT0
      1 51:40:2E:C0:11:08:A0:46 CT1
      1 51:40:2E:C0:11:08:A2:6C CT0
      1 51:40:2E:C0:11:08:A2:6C CT1
      1 51:40:2E:C0:11:08:A2:6E CT0
      1 51:40:2E:C0:11:08:A2:6E CT1
      1 51:40:2E:C0:11:08:A2:78 CT0
      1 51:40:2E:C0:11:08:A2:78 CT1
      1 51:40:2E:C0:11:08:A2:7A CT0
      1 51:40:2E:C0:11:08:A2:7A CT1


Total FC connections: 144


pureeng@APN1PURSTGP0101-ct0:~$ iscsipureportlist=`pureport list --initiator | grep -v FC | awk -F' CT' '{print "CT"$2,$8}' | grep -v 'CT ' | awk -F '.ETH' '{pri nt $1, $2}' | awk '{print $1, $5, $6}' | sort | uniq -c; echo`; iscsipureportlistcount=`echo "$iscsipureportlist" | awk '{total += $1} END {print total}'`; echo -e "$iscsipureportlist\n\n"; echo -e "\tTotal iSCSI connections: $iscsipureport listcount\n\n";



Total iSCSI connections: 0


pureeng@APN1PURSTGP0101-ct0:~$ purearray list --connect --path && ssh peer purearray list --connect --path
Name             Local Port  Local Address  Remote Port  Remote Address  Status     Transport
apn4purstgp0101  replbond    10.100.40.90   replbond     10.170.40.90    connected  ip
APN4PURSTGP0102  replbond    10.100.40.90   replbond     10.170.40.40    connected  ip
ssh: Could not resolve hostname peer: Temporary failure in name resolution
pureeng@APN1PURSTGP0101-ct0:~$ sudo su
     root@APN1PURSTGP0101-ct0:/var/home/pureeng# purearray list --connect --path && ssh peer purearray list --connect --path
Name             Local Port  Local Address  Remote Port  Remote Address  Status     Transport
apn4purstgp0101  replbond    10.100.40.90   replbond     10.170.40.90    connected  ip
APN4PURSTGP0102  replbond    10.100.40.90   replbond     10.170.40.40    connected  ip
Name             Local Port  Local Address  Remote Port  Remote Address  Status     Transport
apn4purstgp0101  replbond    10.100.40.90   replbond     10.170.40.90    connected  ip
APN4PURSTGP0102  replbond    10.100.40.90   replbond     10.170.40.40    connected  ip
     root@APN1PURSTGP0101-ct0:/var/home/pureeng# storage_view.py config && ssh peer storage_view.py config
Start time: 2025-07-23 18:07:44

Command line: ['/opt/Purity/bin/storage_view.py', 'config']
Version: 0.999.1
Working at ct0 to look over cables between ct0 and shelves

Slot listing:
 CT    Slot#   Type     Vendor       Model        FW Rev       Tracer       Assembly    
----------------------------------------------------------------------------------------
