=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.07.23 20:55:16 =~=~=~=~=~=~=~=~=~=~=~=

apn1purstgp0102-ct0 login: purea   reeng
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestoar    torage.com
Successfully authenticated
Last login: Tue Nov 10 18:04:47 EST 2020 on ttyS0

Wed Jul 23 20:56:06 2025
Welcome pureeng. This is Purity Version 6.5.8 on FlashArray apn1purstgp0102
http://www.purestorage.com/
pureeng@apn1purstgp0102-ct0:~$ purearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  secondary  FA-X50R3  6.5.8    ready   
CT1   array_controller  primary    FA-X50R3  6.5.8    ready   
pureeng@apn1purstgp0102-ct0:~$ puresudo su
     root@apn1purstgp0102-ct0:/var/home/pureeng# purehw list
Name       Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
      1 51:40:2E:C0:11:08:9B:60 CT1
      1 51:40:2E:C0:11:08:9B:62 CT0
      1 51:40:2E:C0:11:08:9B:62 CT1


Total FC connections: 204


     root@apn1purstgp0102-ct0:/var/home/pureeng# purenetwork eth list
Name      Enabled  Type      Subnet  Address       Mask           Gateway      MTU   MAC                Speed       Services     Subinterfaces
ct0.eth0  True     physical  -       10.100.44.21  255.255.254.0  10.100.44.1  1500  24:a9:37:0f:0e:9c  1.00 Gb/s   management   -
ct0.eth1  False    physical  -       -             -              -            1500  24:a9:37:0f:0e:9d  1.00 Gb/s   management   -
ct0.eth4  False    physical  -       -             -              -            1500  24:a9:37:0f:0e:a1  25.00 Gb/s  iscsi        -
ct0.eth5  False    physical  -       -             -              -            1500  24:a9:37:0f:0e:a0  25.00 Gb/s  iscsi        -
ct0.eth6  False    physical  -       -             -              -            4200  24:a9:37:0e:5a:27  50.00 Gb/s  -            -
ct0.eth7  False    physical  -       -             -              -            4200  24:a9:37:0e:5a:26  50.00 Gb/s  -            -
ct0.eth8  False    physical  -       -             -              -            4200  24:a9:37:0e:5a:29  50.00 Gb/s  -            -
ct0.eth9  False    physical  -       -             -              -            4200  24:a9:37:0e:5a:28  50.00 Gb/s  -            -
ct1.eth0  True     physical  -       10.100.44.22  255.255.254.0  10.100.44.1  1500  24:a9:37:0f:0c:c8  1.00 Gb/s   management   -
ct1.eth1  False    physical  -       -             -              -            1500  24:a9:37:0f:0c:c9  1.00 Gb/s   management   -
ct1.eth4  False    physical  -       -             -              -            1500  24:a9:37:0f:0c:cd  25.00 Gb/s  iscsi        -
ct1.eth5  False    physical  -       -             -              -            1500  24:a9:37:0f:0c:cc  25.00 Gb/s  iscsi        -
ct1.eth6  False    physical  -       -             -              -            4200  24:a9:37:0e:59:1f  50.00 Gb/s  -            -
ct1.eth7  False    physical  -       -             -              -            4200  24:a9:37:0e:59:1e  50.00 Gb/s  -            -
ct1.eth8  False    physical  -       -             -              -            4200  24:a9:37:0e:59:21  50.00 Gb/s  -            -
ct1.eth9  False    physical  -       -             -              -            4200  24:a9:37:0e:59:20  50.00 Gb/s  -            -
replbond  True     bond      -       10.100.40.40  255.255.255.0  10.100.40.1  9000  da:05:4e:3b:9b:ba  25.00 Gb/s  replication  ct1.eth2
                                                                                                                                 ct0.eth2
                                                                                                                                 ct1.eth3
                                                                                                                                 ct0.eth3
vir0      True     vif       -       10.100.44.20  255.255.254.0  10.100.44.1  1500  12:97:fd:47:30:69  1.00 Gb/s   management   -
vir1      False    vif       -       -             -              -            1500  b2:b6:98:1e:ec:52  1.00 Gb/s   management   -
     root@apn1purstgp0102-ct0:/var/home/pureeng# purenteetwork fc list
Name     Enabled  WWN                      Speed       Services
CT0.FC0  True     52:4A:93:7A:23:DC:CB:00  16.00 Gb/s  scsi-fc
CT0.FC1  True     52:4A:93:7A:23:DC:CB:01  16.00 Gb/s  scsi-fc
CT0.FC2  True     52:4A:93:7A:23:DC:CB:02  16.00 Gb/s  scsi-fc
CT0.FC3  True     52:4A:93:7A:23:DC:CB:03  16.00 Gb/s  scsi-fc
CT1.FC0  True     52:4A:93:7A:23:DC:CB:10  16.00 Gb/s  scsi-fc
CT1.FC1  True     52:4A:93:7A:23:DC:CB:11  16.00 Gb/s  scsi-fc
CT1.FC2  True     52:4A:93:7A:23:DC:CB:12  16.00 Gb/s  scsi-fc
CT1.FC3  True     52:4A:93:7A:23:DC:CB:13  16.00 Gb/s  scsi-fc
     root@apn1purstgp0102-ct0:/var/home/pureeng# purenetwork list
Name      Enabled  Speed       Services
CT0.FC0   True     16.00 Gb/s  scsi-fc
CT0.FC1   True     16.00 Gb/s  scsi-fc
CT0.FC2   True     16.00 Gb/s  scsi-fc
CT0.FC3   True     16.00 Gb/s  scsi-fc
CT1.FC0   True     16.00 Gb/s  scsi-fc
CT1.FC1   True     16.00 Gb/s  scsi-fc
CT1.FC2   True     16.00 Gb/s  scsi-fc
CT1.FC3   True     16.00 Gb/s  scsi-fc
ct0.eth0  True     1.00 Gb/s   management
ct0.eth1  False    1.00 Gb/s   management
ct0.eth4  False    25.00 Gb/s  iscsi
ct0.eth5  False    25.00 Gb/s  iscsi
ct0.eth6  False    50.00 Gb/s  -
ct0.eth7  False    50.00 Gb/s  -
ct0.eth8  False    50.00 Gb/s  -
ct0.eth9  False    50.00 Gb/s  -
ct1.eth0  True     1.00 Gb/s   management
ct1.eth1  False    1.00 Gb/s   management
ct1.eth4  False    25.00 Gb/s  iscsi
ct1.eth5  False    25.00 Gb/s  iscsi
ct1.eth6  False    50.00 Gb/s  -
ct1.eth7  False    50.00 Gb/s  -
ct1.eth8  False    50.00 Gb/s  -
ct1.eth9  False    50.00 Gb/s  -
replbond  True     25.00 Gb/s  replication
vir0      True     1.00 Gb/s   management
vir1      False    1.00 Gb/s   management
     root@apn1purstgp0102-ct0:/var/home/pureeng# iobapuremessage list --open
     root@apn1purstgp0102-ct0:/var/home/pureeng# puremessage list --open --hidde n
     root@apn1purstgp0102-ct0:/var/home/pureeng# puredrb list rdrives
Name       Subslot  Type   Protocol  Status   Capacity  Pinned Space  Degraded  Device Id                                  Boot Aus Used  Main Aus Used
CH0.DRV0   0        SSD    NVMe      healthy  3.90T     0.00          0.00      3572625933908329727:12677459164513751153   11/115         57794/121033
CH0.DRV1   0        SSD    NVMe      healthy  3.90T     0.00          0.00      6369013234257841518:12913479664321493576   8/115          57953/121633
CH0.DRV2   0        SSD    NVMe      healthy  3.90T     0.00          0.00      16523545657764498331:11868384953924341450  5/115          58046/121885
CH0.DRV3   0        SSD    NVMe      healthy  3.90T     0.00          0.00      13483706018658471032:13690167520942491194  8/115          58078/121500
CH0.DRV4   0        SSD    NVMe      healthy  3.90T     0.00          0.00      16700375714646674709:13430983643732026876  7/115          57903/120619
CH0.DRV5   0        SSD    NVMe      healthy  3.90T     0.00          0.00      15364406508660671601:12503127298397430908  4/115          58023/121291
CH0.DRV6   0        SSD    NVMe      healthy  3.90T     0.00          0.00      34253520685386116:9895223690044379430      6/115          58050/121389
CH0.DRV7   0        SSD    NVMe      healthy  3.90T     0.00          0.00      15641943803251739785:11178070480403554046  6/115          58138/121949
CH0.DRV8   0        SSD    NVMe      healthy  3.90T     0.00          0.00      12450760874650586437:12214901903842099267  7/115          57935/121105
CH0.DRV9   0        SSD    NVMe      healthy  3.90T     0.00          0.00      2473664226080345931:12720862411922037913   4/115          58003/121451
CH0.DRV10  0        SSD    NVMe      healthy  3.90T     0.00          0.00      9371779966785833483:9539530697625707943    3/115          58000/121935
CH0.DRV11  0        SSD    NVMe      healthy  3.90T     0.00          0.00      5298161015813849743:10406253317064972833   4/115          57949/121947
CH0.DRV12  0        SSD    NVMe      healthy  3.90T     0.00          0.00      16142985125261887503:11388376488266112981  4/115          57856/121179
CH0.DRV13  0        SSD    NVMe      healthy  3.90T     0.00          0.00      11174910018583937394:11506201622990013412  7/115          57861/121864
CH0.DRV14  0        SSD    NVMe      healthy  3.90T     0.00          0.00      3054990104512646237:10612321417363109926   6/115          58065/121703
CH0.DRV15  0        SSD    NVMe      healthy  3.90T     0.00          0.00      2476536826291441459:11653993316322892242   6/115          57652/121476
CH0.DRV16  0        SSD    NVMe      healthy  3.90T     0.00          0.00      17512276062147465005:10391216317076687575  6/115          57915/120799
CH0.DRV17  0        SSD    NVMe      healthy  3.90T     0.00          0.00      2981344419438674333:12764882940206496465   8/115          57795/120990
CH0.DRV18  0        SSD    NVMe      healthy  3.90T     0.00          0.00      9690608850376936452:13263629456005930173   6/115          58062/121651
CH0.DRV19  0        SSD    NVMe      healthy  3.90T     0.00          0.00      10248093963566993099:11247802737021920325  6/115          57982/121035
CH0.NVR0   0        NVRAM  NVMe      healthy  7.00G     -             0.00      5453078187845961850:12438210388547263447   -              -
CH0.NVR1   0        NVRAM  NVMe      healthy  7.00G     -             0.00      15157099726806008833:13132641307484479611  -              -
     root@apn1purstgp0102-ct0:/var/home/pureeng# pureadm status
Process status:
purity start/running
lio-drv start/running
foed start/running, process 15111
platform start/running, process 15053
gui start/running, process 15033
rest start/running, process 21389
monitor start/running, process 15045
iostat start/running, process 177007
statistics start/running, process 15077
middleware start/running, process 17368
vasa start/running, process 17324
platform working
foed working
gui working
platform_env working
quorum working
foed_env working
foed_ready working
remote_patch working
driver working
san working
health working
lio-drv working
middleware-db working
middleware working
vasa working
     root@apn1purstgp0102-ct0:/var/home/pureeng# sudo shssh peer
Last login: Tue Nov 26 18:52:00 2024 from fe80::26a9:37ff:fe0f:e9b%haeth0
purea
Wed Jul 23 21:00:12 2025
Welcome root. This is Purity Version 6.5.8 on FlashArray apn1purstgp0102
http://www.purestorage.com/
d     root@apn1purstgp0102-ct1:~# pureadpureadm status
Process status:
purity start/running
lio-drv start/running
foed start/running, process 14606
platform start/running, process 14558
gui start/running, process 14537
rest start/running, process 20445
monitor start/running, process 14549
iostat start/running, process 158822
statistics start/running, process 14578
middleware start/running, process 16945
vasa start/running, process 16873
platform working
foed working
gui working
platform_env working
quorum working
foed_env working
foed_ready working
remote_patch working
driver working
san working
health working
lio-drv working
middleware-db working
middleware working
vasa working
     root@apn1purstgp0102-ct1:~# exit
logout
     root@apn1purstgp0102-ct0:/var/home/pureeng# purealert tag --timeout 300m --maintenance
Name         Created                  Expires
maintenance  2025-07-23 21:01:01 EDT  2025-07-24 02:01:01 EDT
     root@apn1purstgp0102-ct0:/var/home/pureeng# purehw list --type pwr
Name      Status  Identify  Slot  Index  Speed  Temperature  Voltage  Details
CH0.PWR0  ok      -         -     0      -      -            206 V    -
CH0.PWR1  ok      -         -     1      -      -            207 V    -
     root@apn1purstgp0102-ct0:/var/home/pureeng# puremessage list ---open
usage: puremessage [-h]
                   {advance,check,clear,create,delete,flag,list,reset,setattr}
                   ...
puremessage: error: unrecognized arguments: ---open
     root@apn1purstgp0102-ct0:/var/home/pureeng# puremessage list --open
     root@apn1purstgp0102-ct0:/var/home/pureeng# purearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  secondary  FA-X50R3  6.5.8    ready   
CT1   array_controller  primary    FA-X50R3  6.5.8    ready   
     root@apn1purstgp0102-ct0:/var/home/pureeng# cat /etc/timezone
America/New_York     root@apn1purstgp0102-ct0:/var/home/pureeng# purepureboot lsit
usage: pureboot [-h] [--version]
                {setenv,listenv,update,list,reboot,poweroff,setboot} ...
pureboot: error: argument {setenv,listenv,update,list,reboot,poweroff,setboot}: invalid choice: 'lsit' (choose from 'setenv', 'listenv', 'update', 'list', 'reboot', 'poweroff', 'setboot')
     root@apn1purstgp0102-ct0:/var/home/pureeng# pureboot list

Marked entry (*) is currently running
Marked entry (-->) will run at next reboot
*-->0. Purity 6.5.8 (202408090136+b967c2f84655) with kernel 5.15.123+ (202407140227+e4052619b975) on second (/dev/sda4)
    1. Purity 6.3.18 (202407151619+f4cd4d328515) with kernel 5.4.114+ (202401081754+0278f61e8578) on first (/dev/sda3)
     root@apn1purstgp0102-ct0:/var/home/pureeng# puresetup show
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
  Physical IP:             10.100.44.21
  Virtual IP:              10.100.44.20
  Netmask:                 255.255.254.0
  Gateway:                 10.100.44.1
  DNS Servers:             10.108.20.182,10.178.20.182
  DNS Domain:              corp.onfs.com
  NTP Servers:             10.108.20.182
  SMTP Relay Host:         smtpgw.corp.onfs.com
  SMTP Sender Domain:      constellationinsurance.com
  Alert Email Recipients:  david_bowman@ohionational.com,flasharray-alerts@purestorage.com,kyle@purestorage.com,ricky_comstock@ohionational.com,server-infra@ohionational.com
  HTTP proxy:              
  Physical IP:             10.100.44.22
  Netmask:                 255.255.254.0
  Gateway:                 10.100.44.1
CONFIG_TASK_COMPLETED:CONFIG_TASK_PURESETUP_EXITED
     root@apn1purstgp0102-ct0:/var/home/pureeng# puretune --list
Consistently set tunables:
PS_CACHED_GC_MIN_STALE_OBJECTS : 4096 ('')
PS_DISABLE_ERADICATION : 1 ('CS0842763')
Inconsistently or unnecessarily set tunables:
PURITY_START_ON_BOOT:
local pureadm             - 1 
peer pureadm              - 1 
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
ATOM_5177:
local pureadm             - DEF  (CLOUD-113977)
peer pureadm              - DEF  (CLOUD-113977)
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
ATOM_SECURITY_BUNDLE_FA_2024_01_15:
local pureadm             - PCTFL20220119,PCTFL20220127,6.1.25  (CLOUD-113977 set by cdu)
peer pureadm              - PCTFL20220119,PCTFL20220127,6.1.25  (CLOUD-113977 set by cdu)
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
PS_FILEGW_SMB_HIDE_DOT_SNAPSHOT:
local pureadm             - 0  (Set during upgrade to 6.3.18 - CLOUD-75192)
peer pureadm              - 0  (Set during upgrade to 6.3.18 - CLOUD-75192)
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
ATOM_10072:
local pureadm             - GH  (CLOUD-152371)
peer pureadm              - GH  (CLOUD-152371)
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
ATOM_SECURITY_PATCH_FA_2025_A:
local pureadm             - PCTFL20220119,PCTFL20220127,6.5.8  (CLOUD-152371 set by atom-vats)
peer pureadm              - PCTFL20220119,PCTFL20220127,6.5.8  (CLOUD-152371 set by atom-vats)
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
     root@apn1purstgp0102-ct0:/var/home/pureeng# purealert list --tag
Name         Created                  Expires
maintenance  2025-07-23 21:01:01 EDT  2025-07-24 02:01:01 EDT
     root@apn1purstgp0102-ct0:/var/home/pureeng# pur3earray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  secondary  FA-X50R3  6.5.8    ready   
CT1   array_controller  primary    FA-X50R3  6.5.8    ready   
     root@apn1purstgp0102-ct0:/var/home/pureeng# =~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.07.23 21:12:50 =~=~=~=~=~=~=~=~=~=~=~=
 GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                             Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
*Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
