=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.02.25 20:15:52 =~=~=~=~=~=~=~=~=~=~=~=

PLTD-PS01-ct0 login: puresetup
Password: 

Login incorrect
PLTD-PS01-ct0 login: puresetup
Password: 

Login incorrect
PLTD-PS01-ct0 login: pureseutp   tup
Password: 

Login incorrect
PLTD-PS01-ct0 login: pureseutp   tup
Password: 

Login incorrect
PLTD-PS01-ct0 login: pureeng
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated
Last login: Fri Jul  3 12:15:52 CDT 2020 from 127.0.0.1 on pts/5

Tue Feb 25 19:17:35 2025
Welcome pureeng. This is Purity Version 6.5.8 on FlashArray PLTD-PS01
http://www.purestorage.com/
pureeng@PLTD-PS01-ct0:~$ purealert tag --timeout 240m --maintenance
Name         Created                  Expires
maintenance  2025-02-25 19:18:08 CST  2025-02-25 23:18:08 CST
pureeng@PLTD-PS01-ct0:~$ purearray phonehome --send-today && ssh peer purearray phonehome --send-today
Status  Action
-       -
ssh: Could not resolve hostname peer: Temporary failure in name resolution
pureeng@PLTD-PS01-ct0:~$ purehw list
Name       Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
[FA-X50R2.CT1.ETH2] ====>> [FA-X50R4.CT1.ETH2](Slot: LOM)
Press Enter to show more lines...
[FA-X50R2.CT1.ETH3] ====>> [FA-X50R4.CT1.ETH3](Slot: LOM)
[FA-X50R2.CT1.FC0] ====>> [FA-X50R4.CT1.FC12](Slot:3)
[FA-X50R2.CT1.FC1] ====>> [FA-X50R4.CT1.FC13](Slot:3)
[FA-X50R2.CT1.FC2] ====>> [FA-X50R4.CT1.FC14](Slot:3)
[FA-X50R2.CT1.FC3] ====>> [FA-X50R4.CT1.FC15](Slot:3)

After the cables have been moved, type "CONTINUE": cone tinue
Configuring network ports...
Perform ping test on port ETH4 ....... OK
Perform ping test on port ETH5 ....... OK
Perform ping test on port ETH2 ....... OK
Perform ping test on port ETH3 ....... OK
Checking SAN connectivity..                                                                               
Broadcast message from root@PLTD-PS01-ct1 (somewhere) (Wed Feb 26 02:58:12 2025
                                                                               
                                                                               
Purity//FA Information System Status                                           
====================================                                           
Purity//FA has successfully started for                                        
the first time after an install                                                
or upgrade. Purity//FA 6.5.8 (202408090136+b967c2f84655-65x)                   
is now set to be the default.                                                  
                                                                               
                                                                               
Broadcast message from root@PLTD-PS01-ct1 (somewhere) (Wed Feb 26 02:58:12 2025
                                                                               
                                                                               
Purity//FA Information System Status                                           
====================================                                           
Purity//FA has successfully started for                                        
the first time after an install                                                
or upgrade. Purity//FA 6.5.8 (202408090136+b967c2f84655-65x)                   
is now set to be the default.                                                  
                                                                               

SAN is ready.
Waiting for Software Check:.Checking iobalance before proceeding, sampling for 30 seconds, retrying 1 times, adding 30 seconds with each retry
Try 1/2: Sampling I/O for 30 seconds
^C
Exit without saving changes.
CONFIG_TASK_COMPLETED:CONFIG_TASK_PURESETUP_EXITED
puresetup@PCTFJ24460020:~$ puresetup timezone
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
Name       Created                  Expires
puresetup  2025-02-26 02:58:28 UTC  2025-02-26 03:58:28 UTC
Changing the time zone will require a reboot on this controller.
Current time zone: Etc/UTC
Change time zone [requires reboot] (y/n):yChange time zone [requires reboot] (y/n): y
Configuring tzdata
------------------

Please select the geographic area in which you live. Subsequent configuration 
questions will narrow this down by presenting a list of cities, representing the
time zones in which they are located.

  1. Africa      4. Australia     7. Atlantic Ocean  10. Pacific Ocean
  2. America     5. Arctic Ocean  8. Europe          11. US
  3. Antarctica  6. Asia          9. Indian Ocean    12. None of the above

Geographic area: 2


Please select the city or region corresponding to your time zone.

  1. Adak                       80. Juneau
  2. Anchorage                  81. Louisville (Kentucky)
  3. Anguilla                   82. Monticello (Kentucky)
  4. Antigua                    83. Kralendijk
  5. Araguaina                  84. La Paz
  6. Buenos Aires (Argentina)   85. Lima
  7. Catamarca (Argentina)      86. Los Angeles
  8. Cordoba (Argentina)        87. Lower Princes
  9. Jujuy (Argentina)          88. Maceio
  10. La Rioja (Argentina)      89. Managua
  11. Mendoza (Argentina)       90. Manaus
  12. Rio Gallegos (Argentina)  91. Marigot
  13. Salta (Argentina)         92. Martinique
  14. San Juan (Argentina)      93. Matamoros
  15. San Luis (Argentina)      94. Mazatlan
  16. Tucuman (Argentina)       95. Menominee
  17. Ushuaia (Argentina)       96. Merida
  18. Aruba                     97. Metlakatla
[More] 

  19. Asuncion                  98. Mexico City
  20. Atikokan                  99. Miquelon
  21. Atka                      100. Moncton
  22. Bahia                     101. Monterrey
  23. Bahia Banderas            102. Montevideo
  24. Barbados                  103. Montreal
  25. Belem                     104. Montserrat
  26. Belize                    105. Nassau
  27. Blanc-Sablon              106. New York
  28. Boa Vista                 107. Nipigon
  29. Bogota                    108. Nome
  30. Boise                     109. Fernando de Noronha
  31. Cambridge Bay             110. Beulah (North Dakota)
  32. Campo Grande              111. Center (North Dakota)
  33. Cancun                    112. New Salem (North Dakota)
  34. Caracas                   113. Nuuk
  35. Cayenne                   114. Ojinaga
  36. Cayman                    115. Panama
  37. Chicago                   116. Pangnirtung
  38. Chihuahua                 117. Paramaribo
  39. Ciudad_Juarez             118. Phoenix
  40. Coral Harbour             119. Port-au-Prince
[More] 

  41. Costa Rica                120. Port of Spain
  42. Creston                   121. Porto Acre
  43. Cuiaba                    122. Porto Velho
  44. Curaçao                  123. Puerto Rico
  45. Danmarkshavn              124. Punta Arenas
  46. Dawson                    125. Rainy River
  47. Dawson Creek              126. Rankin Inlet
  48. Denver                    127. Recife
  49. Detroit                   128. Regina
  50. Dominica                  129. Resolute
  51. Edmonton                  130. Rio Branco
  52. Eirunepe                  131. Santa Isabel
  53. El Salvador               132. Santarém
  54. Ensenada                  133. Santiago
  55. Fort Nelson               134. Santo Domingo
  56. Fortaleza                 135. São Paulo
  57. Glace Bay                 136. Scoresbysund
  58. Godthab                   137. Shiprock
  59. Goose Bay                 138. Sitka
  60. Grand Turk                139. St Barthelemy
  61. Grenada                   140. St Johns
  62. Guadeloupe                141. St Kitts
[More] 

  63. Guatemala                 142. St Lucia
  64. Guayaquil                 143. St Thomas
  65. Guyana                    144. St Vincent
  66. Halifax                   145. Swift Current
  67. Havana                    146. Tegucigalpa
  68. Hermosillo                147. Thule
  69. Indianapolis (Indiana)    148. Thunder Bay
  70. Knox (Indiana)            149. Tijuana
  71. Marengo (Indiana)         150. Toronto
  72. Petersburg (Indiana)      151. Tortola
  73. Tell City (Indiana)       152. Vancouver
  74. Vevay (Indiana)           153. Virgin
  75. Vincennes (Indiana)       154. Whitehorse
  76. Winamac (Indiana)         155. Winnipeg
  77. Inuvik                    156. Yakutat
  78. Iqaluit                   157. Yellowknife
  79. Jamaica

Time zone: 37



Current default time zone: 'America/Chicago'
Local time is now:      Tue Feb 25 20:58:34 CST 2025.
Universal Time is now:  Wed Feb 26 02:58:34 UTC 2025.

'/cache/timezone/localtime' -> '/usr/share/zoneinfo/America/Chicago'
Confirm time zone change from Etc/UTC to America/Chicago
(y/N):y(y/N): y
Press ENTER to reboot

This controller will be online after reboot.
CONFIG_TASK_COMPLETED:CONFIG_TASK_PURESETUP_EXITED
puresetup@PCTFJ24460020:~$ 
PLTD-PS01-ct1 login: pureeng
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purea storage.com
Successfully authenticated

Tue Feb 25 21:04:35 2025
Welcome pureeng. This is Purity Version 6.5.8 on FlashArray PLTD-PS01
http://www.purestorage.com/
pureeng@PLTD-PS01-ct1:~$ purehw list
Name       Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
CH0        ok             off       -     0      -           -            -        -
CH0.BAY0   ok             off       -     0      -           -            -        -
CH0.BAY1   ok             off       -     1      -           -            -        -
CH0.BAY2   ok             off       -     2      -           -            -        -
CH0.BAY3   ok             off       -     3      -           -            -        -
CH0.BAY4   ok             off       -     4      -           -            -        -
CH0.BAY5   ok             off       -     5      -           -            -        -
CH0.BAY6   ok             off       -     6      -           -            -        -
CH0.BAY7   ok             off       -     7      -           -            -        -
CH0.BAY8   ok             off       -     8      -           -            -        -
CH0.BAY9   ok             off       -     9      -           -            -        -
CH0.BAY10  ok             off       -     10     -           -            -        -
CH0.BAY11  ok             off       -     11     -           -            -        -
CH0.BAY12  ok             off       -     12     -           -            -        -
CH0.BAY13  ok             off       -     13     -           -            -        -
CH0.BAY14  ok             off       -     14     -           -            -        -
CH0.BAY15  ok             off       -     15     -           -            -        -
CH0.BAY16  ok             off       -     16     -           -            -        -
CH0.BAY17  ok             off       -     17     -           -            -        -
CH0.BAY18  ok             off       -     18     -           -            -        -
CH0.BAY19  ok             off       -     19     -           -            -        -
CH0.NVB0   ok             off       -     0      -           -            -        -
CH0.NVB1   ok             off       -     1      -           -            -        -
CH0.NVB2   not_installed  off       -     2      -           -            -        -
CH0.NVB3   not_installed  off       -     3      -           -            -        -
CH0.PWR0   ok             -         -     0      -           -            205 V    -
CH0.PWR1   ok             -         -     1      -           -            205 V    -
CH0.TMP0   ok             -         -     0      -           20 C         -        -
CT0        ok             off       -     0      -           -            -        -
CT0.ETH0   ok             -         -     0      0.00 b/s    -            -        -
CT0.ETH1   ok             -         -     1      0.00 b/s    -            -        -
CT0.ETH2   ok             -         -     2      10.00 Gb/s  -            -        -
CT0.ETH3   ok             -         -     3      10.00 Gb/s  -            -        -
CT0.ETH4   ok             -         -     4      1.00 Gb/s   -            -        -
CT0.ETH5   ok             -         -     5      1.00 Gb/s   -            -        -
CT0.ETH10  ok             -         1     10     0.00 b/s    -            -        -
CT0.ETH11  ok             -         1     11     0.00 b/s    -            -        -
CT0.FAN0   ok             -         -     0      -           -            -        -
CT0.FAN1   ok             -         -     1      -           -            -        -
CT0.FAN2   ok             -         -     2      -           -            -        -
CT0.FAN3   ok             -         -     3      -           -            -        -
CT0.FAN4   ok             -         -     4      -           -            -        -
CT0.FAN5   ok             -         -     5      -           -            -        -
CT0.FC12   ok             -         3     12     16.00 Gb/s  -            -        -
CT0.FC13   ok             -         3     13     16.00 Gb/s  -            -        -
CT0.FC14   ok             -         3     14     16.00 Gb/s  -            -        -
CT0.FC15   ok             -         3     15     16.00 Gb/s  -            -        -
CT0.TMP0   ok             -         -     0      -           34 C         -        -
CT0.TMP1   ok             -         -     1      -           38 C         -        -
CT0.TMP2   ok             -         -     2      -           59 C         -        -
CT0.TMP3   ok             -         -     3      -           55 C         -        -
CT0.TMP4   ok             -         -     4      -           43 C         -        -
CT0.TMP5   ok             -         -     5      -           44 C         -        -
CT0.TMP6   ok             -         -     6      -           26 C         -        -
CT0.TMP7   ok             -         -     7      -           28 C         -        -
CT0.TMP8   ok             -         -     8      -           51 C         -        -
CT0.TMP9   ok             -         -     9      -           36 C         -        -
CT0.TMP11  ok             -         -     11     -           35 C         -        -
CT0.TMP12  ok             -         -     12     -           34 C         -        -
CT0.TMP13  ok             -         -     13     -           37 C         -        -
CT0.TMP14  ok             -         -     14     -           36 C         -        -
CT0.TMP15  ok             -         -     15     -           35 C         -        -
CT0.TMP17  ok             -         -     17     -           35 C         -        -
CT0.TMP19  ok             -         -     19     -           35 C         -        -
CT0.TMP20  ok             -         -     20     -           34 C         -        -
CT0.TMP21  ok             -         -     21     -           40 C         -        -
CT0.TMP22  ok             -         -     22     -           39 C         -        -
CT0.TMP23  ok             -         -     23     -           38 C         -        -
CT1        ok             off       -     1      -           -            -        -
CT1.ETH0   ok             -         -     0      0.00 b/s    -            -        -
CT1.ETH1   ok             -         -     1      0.00 b/s    -            -        -
CT1.ETH2   ok             -         -     2      10.00 Gb/s  -            -        -
CT1.ETH3   ok             -         -     3      10.00 Gb/s  -            -        -
CT1.ETH4   ok             -         -     4      1.00 Gb/s   -            -        -
CT1.ETH5   ok             -         -     5      1.00 Gb/s   -            -        -
CT1.ETH10  ok             -         1     10     0.00 b/s    -            -        -
CT1.ETH11  ok             -         1     11     0.00 b/s    -            -        -
CT1.FAN0   ok             -         -     0      -           -            -        -
CT1.FAN1   ok             -         -     1      -           -            -        -
CT1.FAN2   ok             -         -     2      -           -            -        -
CT1.FAN3   ok             -         -     3      -           -            -        -
CT1.FAN4   ok             -         -     4      -           -            -        -
CT1.FAN5   ok             -         -     5      -           -            -        -
CT1.FC12   ok             -         3     12     16.00 Gb/s  -            -        -
CT1.FC13   ok             -         3     13     16.00 Gb/s  -            -        -
CT1.FC14   ok             -         3     14     16.00 Gb/s  -            -        -
CT1.FC15   ok             -         3     15     16.00 Gb/s  -            -        -
CT1.TMP0   ok             -         -     0      -           34 C         -        -
CT1.TMP1   ok             -         -     1      -           36 C         -        -
CT1.TMP2   ok             -         -     2      -           51 C         -        -
CT1.TMP3   ok             -         -     3      -           50 C         -        -
CT1.TMP4   ok             -         -     4      -           42 C         -        -
CT1.TMP5   ok             -         -     5      -           41 C         -        -
CT1.TMP6   ok             -         -     6      -           26 C         -        -
CT1.TMP7   ok             -         -     7      -           28 C         -        -
CT1.TMP8   ok             -         -     8      -           51 C         -        -
CT1.TMP9   ok             -         -     9      -           35 C         -        -
CT1.TMP11  ok             -         -     11     -           33 C         -        -
CT1.TMP12  ok             -         -     12     -           33 C         -        -
CT1.TMP13  ok             -         -     13     -           34 C         -        -
CT1.TMP14  ok             -         -     14     -           33 C         -        -
CT1.TMP15  ok             -         -     15     -           32 C         -        -
CT1.TMP17  ok             -         -     17     -           33 C         -        -
CT1.TMP19  ok             -         -     19     -           32 C         -        -
CT1.TMP20  ok             -         -     20     -           31 C         -        -
CT1.TMP21  ok             -         -     21     -           35 C         -        -
CT1.TMP22  ok             -         -     22     -           35 C         -        -
CT1.TMP23  ok             -         -     23     -           33 C         -        -
pureeng@PLTD-PS01-ct1:~$ puredrive list
Name       Type   Status   Capacity  Details
CH0.BAY0   SSD    healthy  3.90T     -
CH0.BAY1   SSD    healthy  3.90T     -
CH0.BAY2   SSD    healthy  3.90T     -
CH0.BAY3   SSD    healthy  3.90T     -
CH0.BAY4   SSD    healthy  3.90T     -
CH0.BAY5   SSD    healthy  3.90T     -
CH0.BAY6   SSD    healthy  3.90T     -
CH0.BAY7   SSD    healthy  3.90T     -
CH0.BAY8   SSD    healthy  3.90T     -
CH0.BAY9   SSD    healthy  3.90T     -
CH0.BAY10  SSD    healthy  3.90T     -
CH0.BAY11  SSD    healthy  3.90T     -
CH0.BAY12  SSD    healthy  3.90T     -
CH0.BAY13  SSD    healthy  3.90T     -
CH0.BAY14  SSD    healthy  3.90T     -
CH0.BAY15  SSD    healthy  3.90T     -
CH0.BAY16  SSD    healthy  3.90T     -
CH0.BAY17  SSD    healthy  3.90T     -
CH0.BAY18  SSD    healthy  3.90T     -
CH0.BAY19  SSD    healthy  3.90T     -
CH0.NVB0   NVRAM  healthy  7.00G     -
CH0.NVB1   NVRAM  healthy  7.00G     -
CH0.NVB2   NVRAM  unused   0.00      -
CH0.NVB3   NVRAM  unused   0.00      -
pureeng@PLTD-PS01-ct1:~$ purearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  primary    FA-X50R4  6.5.8    ready   
CT1   array_controller  secondary  FA-X50R4  6.5.8    ready   
pureeng@PLTD-PS01-ct1:~$ purearray list --space
Name       Capacity  Parity  Provisioned Size  Virtual  Thin Provisioning  Data Reduction  Total Reduction  Unique  Snapshots  Shared  System  Replication  Total
PLTD-PS01  57.06T    100%    202327168M        80.85T   58%                3.0 to 1        7.2 to 1         23.41T  7.03T      5.88T   0.00    0.00         36.33T
pureeng@PLTD-PS01-ct1:~$ fcpureportlist=`pureport list --initiator | awk '/Target/,0' | cut -d. -f1 | awk '{print $1,$5}' | grep -v '-' | grep -v "Initiator" | uniq -c; echo`; fcpureportlistcount=`echo "$fcpureportlist" | awk '{total += $1} END {print total}'`; echo -e "$fcpureportlist\n\n"; echo -e "\tTotal FC connections: $fcpureportlistcount\n\n";
      2 20:00:00:25:B5:11:1A:00 CT0
      2 20:00:00:25:B5:11:1A:00 CT1
      2 20:00:00:25:B5:11:1A:01 CT0
      2 20:00:00:25:B5:11:1A:01 CT1
      2 20:00:00:25:B5:11:1A:02 CT0
      2 20:00:00:25:B5:11:1A:02 CT1
      2 20:00:00:25:B5:11:1A:03 CT0
      2 20:00:00:25:B5:11:1A:03 CT1
      2 20:00:00:25:B5:11:1A:04 CT0
      2 20:00:00:25:B5:11:1A:04 CT1
      2 20:00:00:25:B5:11:1A:05 CT0
      2 20:00:00:25:B5:11:1A:05 CT1
      2 20:00:00:25:B5:11:1A:06 CT0
      2 20:00:00:25:B5:11:1A:06 CT1
      2 20:00:00:25:B5:11:1A:07 CT0
      2 20:00:00:25:B5:11:1A:07 CT1
      2 20:00:00:25:B5:11:1A:08 CT0
      2 20:00:00:25:B5:11:1A:08 CT1
      2 20:00:00:25:B5:11:1A:09 CT0
      2 20:00:00:25:B5:11:1A:09 CT1
      2 20:00:00:25:B5:11:1A:0A CT0
      2 20:00:00:25:B5:11:1A:0A CT1
      2 20:00:00:25:B5:11:1A:0B CT0
      2 20:00:00:25:B5:11:1A:0B CT1
      2 20:00:00:25:B5:11:1A:0C CT0
      2 20:00:00:25:B5:11:1A:0C CT1
      2 20:00:00:25:B5:11:1A:0D CT0
      2 20:00:00:25:B5:11:1A:0D CT1
      2 20:00:00:25:B5:11:1A:0E CT0
      2 20:00:00:25:B5:11:1A:0E CT1
      2 20:00:00:25:B5:11:1A:0F CT0
      2 20:00:00:25:B5:11:1A:0F CT1
      2 20:00:00:25:B5:11:1A:10 CT0
      2 20:00:00:25:B5:11:1A:10 CT1
      2 20:00:00:25:B5:11:1A:11 CT0
      2 20:00:00:25:B5:11:1A:11 CT1
      2 20:00:00:25:B5:11:1B:00 CT0
      2 20:00:00:25:B5:11:1B:00 CT1
      2 20:00:00:25:B5:11:1B:01 CT0
      2 20:00:00:25:B5:11:1B:01 CT1
      2 20:00:00:25:B5:11:1B:02 CT0
      2 20:00:00:25:B5:11:1B:02 CT1
      2 20:00:00:25:B5:11:1B:03 CT0
      2 20:00:00:25:B5:11:1B:03 CT1
      2 20:00:00:25:B5:11:1B:04 CT0
      2 20:00:00:25:B5:11:1B:04 CT1
      2 20:00:00:25:B5:11:1B:05 CT0
      2 20:00:00:25:B5:11:1B:05 CT1
      2 20:00:00:25:B5:11:1B:06 CT0
      2 20:00:00:25:B5:11:1B:06 CT1
      2 20:00:00:25:B5:11:1B:07 CT0
      2 20:00:00:25:B5:11:1B:07 CT1
      2 20:00:00:25:B5:11:1B:08 CT0
      2 20:00:00:25:B5:11:1B:08 CT1
      2 20:00:00:25:B5:11:1B:09 CT0
      2 20:00:00:25:B5:11:1B:09 CT1
      2 20:00:00:25:B5:11:1B:0A CT0
      2 20:00:00:25:B5:11:1B:0A CT1
      2 20:00:00:25:B5:11:1B:0B CT0
      2 20:00:00:25:B5:11:1B:0B CT1
      2 20:00:00:25:B5:11:1B:0C CT0
      2 20:00:00:25:B5:11:1B:0C CT1
      2 20:00:00:25:B5:11:1B:0D CT0
      2 20:00:00:25:B5:11:1B:0D CT1
      2 20:00:00:25:B5:11:1B:0E CT0
      2 20:00:00:25:B5:11:1B:0E CT1
      2 20:00:00:25:B5:11:1B:0F CT0
      2 20:00:00:25:B5:11:1B:0F CT1
      2 20:00:00:25:B5:11:1B:10 CT0
      2 20:00:00:25:B5:11:1B:10 CT1
      2 20:00:00:25:B5:11:1B:11 CT0
      2 20:00:00:25:B5:11:1B:11 CT1
      2 20:00:00:25:B5:21:1A:00 CT0
      2 20:00:00:25:B5:21:1A:00 CT1
      2 20:00:00:25:B5:21:1A:01 CT0
      2 20:00:00:25:B5:21:1A:01 CT1
      2 20:00:00:25:B5:21:1A:02 CT0
      2 20:00:00:25:B5:21:1A:02 CT1
      2 20:00:00:25:B5:21:1A:03 CT0
      2 20:00:00:25:B5:21:1A:03 CT1
      2 20:00:00:25:B5:21:1A:04 CT0
      2 20:00:00:25:B5:21:1A:04 CT1
      2 20:00:00:25:B5:21:1A:05 CT0
      2 20:00:00:25:B5:21:1A:05 CT1
      2 20:00:00:25:B5:21:1A:06 CT0
      2 20:00:00:25:B5:21:1A:06 CT1
      2 20:00:00:25:B5:21:1A:07 CT0
      2 20:00:00:25:B5:21:1A:07 CT1
      2 20:00:00:25:B5:21:1A:08 CT0
      2 20:00:00:25:B5:21:1A:08 CT1
      2 20:00:00:25:B5:21:1A:09 CT0
      2 20:00:00:25:B5:21:1A:09 CT1
      2 20:00:00:25:B5:21:1A:0A CT0
      2 20:00:00:25:B5:21:1A:0A CT1
      2 20:00:00:25:B5:21:1A:0B CT0
      2 20:00:00:25:B5:21:1A:0B CT1
      2 20:00:00:25:B5:21:1A:0C CT0
      2 20:00:00:25:B5:21:1A:0C CT1
      2 20:00:00:25:B5:21:1A:0D CT0
      2 20:00:00:25:B5:21:1A:0D CT1
      2 20:00:00:25:B5:21:1A:0E CT0
      2 20:00:00:25:B5:21:1A:0E CT1
      2 20:00:00:25:B5:21:1A:10 CT0
      2 20:00:00:25:B5:21:1A:10 CT1
      2 20:00:00:25:B5:21:1A:11 CT0
      2 20:00:00:25:B5:21:1A:11 CT1
      2 20:00:00:25:B5:21:1B:00 CT0
      2 20:00:00:25:B5:21:1B:00 CT1
      2 20:00:00:25:B5:21:1B:01 CT0
      2 20:00:00:25:B5:21:1B:01 CT1
      2 20:00:00:25:B5:21:1B:02 CT0
      2 20:00:00:25:B5:21:1B:02 CT1
      2 20:00:00:25:B5:21:1B:03 CT0
      2 20:00:00:25:B5:21:1B:03 CT1
      2 20:00:00:25:B5:21:1B:04 CT0
      2 20:00:00:25:B5:21:1B:04 CT1
      2 20:00:00:25:B5:21:1B:05 CT0
      2 20:00:00:25:B5:21:1B:05 CT1
      2 20:00:00:25:B5:21:1B:06 CT0
      2 20:00:00:25:B5:21:1B:06 CT1
      2 20:00:00:25:B5:21:1B:07 CT0
      2 20:00:00:25:B5:21:1B:07 CT1
      2 20:00:00:25:B5:21:1B:08 CT0
      2 20:00:00:25:B5:21:1B:08 CT1
      2 20:00:00:25:B5:21:1B:09 CT0
      2 20:00:00:25:B5:21:1B:09 CT1
      2 20:00:00:25:B5:21:1B:0A CT0
      2 20:00:00:25:B5:21:1B:0A CT1
      2 20:00:00:25:B5:21:1B:0B CT0
      2 20:00:00:25:B5:21:1B:0B CT1
      2 20:00:00:25:B5:21:1B:0C CT0
      2 20:00:00:25:B5:21:1B:0C CT1
      2 20:00:00:25:B5:21:1B:0D CT0
      2 20:00:00:25:B5:21:1B:0D CT1
      2 20:00:00:25:B5:21:1B:0E CT0
      2 20:00:00:25:B5:21:1B:0E CT1
      2 20:00:00:25:B5:21:1B:10 CT0
      2 20:00:00:25:B5:21:1B:10 CT1
      2 20:00:00:25:B5:21:1B:11 CT0
      2 20:00:00:25:B5:21:1B:11 CT1


Total FC connections: 280


pureeng@PLTD-PS01-ct1:~$ pureiobalance --sampletime 30
sampling host I/O for 30 seconds...
                Host  CT0 I/O Count  CT1 I/O Count  
   pltb-esx-oracle02      79.29K      195.00  ! unbalanced I/O
      pltb-esx-sql02        0.00        0.00  ? Host is idle
          pltb-esx07        0.00        0.00  ? Host is idle
          pltb-esx08        0.00        0.00  ? Host is idle
          pltb-esx09      23.46K      133.00  ! unbalanced I/O
          pltb-esx10        0.00        0.00  ? Host is idle
          pltb-esx11        5.00        4.00  
          pltb-esx12        0.00        0.00  ? Host is idle
      pltb-esxmgmt01        0.00        0.00  ? Host is idle
      pltb-esxmgmt02        0.00        0.00  ? Host is idle
       pltb-esxvdi14       36.00       36.00  
       pltb-esxvdi15        0.00        0.00  ? Host is idle
       pltb-esxvdi16        0.00        0.00  ? Host is idle
       pltb-esxvdi17        0.00        0.00  ? Host is idle
       pltb-esxvdi18       36.00       36.00  
       pltb-esxvdi19        0.00        0.00  ? Host is idle
       pltb-esxvdi20       36.00       36.00  
       pltb-esxvdi21        0.00        0.00  ? Host is idle
   pltd-esx-oracle01      94.98K      75.32K  
      pltd-esx-sql01       6.64K       7.97K  
          pltd-esx07       85.00       73.00  
          pltd-esx08      150.00      141.00  
          pltd-esx09      31.08K      38.02K  
          pltd-esx10      13.27K       8.03K  ! unbalanced I/O
          pltd-esx11      154.00      140.00  
          pltd-esx12       1.66K       6.38K  ! unbalanced I/O
      pltd-esxmgmt02       1.23K       3.18K  ! unbalanced I/O
       pltd-esxvdi14       40.00       23.00  ! unbalanced I/O
       pltd-esxvdi15       73.00       86.00  
       pltd-esxvdi16       21.00       30.00  
       pltd-esxvdi17       51.00       42.00  
       pltd-esxvdi18       71.00       19.00  ! unbalanced I/O
       pltd-esxvdi19       21.00       46.00  ! unbalanced I/O
       pltd-esxvdi20      875.00      111.00  ! unbalanced I/O
       pltd-esxvdi21       39.00       31.00  
pureeng@PLTD-PS01-ct1:~$ purealert untag --maintenance
Name
maintenance
pureeng@PLTD-PS01-ct1:~$ puremessage list --open --hidden
ID        Time                     Severity  Category  Code   Component      Name           Event                                   Expected  Actual  Details
10122453  2024-12-09 00:02:31 CST  warning   array     10006  ActiveCluster  activecluster  stretched volumes with no remote hosts  -         -       This array contains misconfigured stretched volumes.
10130065  2025-02-25 20:09:43 CST  warning   array     37     process        ct0.rest       not running                             running   -       
pureeng@PLTD-PS01-ct1:~$ purearray phonehome --send-today && ssh peer purearray phonehome --send-today
Status  Action
-       -
ssh: Could not resolve hostname peer: Temporary failure in name resolution
pureeng@PLTD-PS01-ct1:~$ sssudo su
     root@PLTD-PS01-ct1:/var/home/pureeng# ssh peer
Last login: Tue Nov 26 14:32:00 2024 from 10.125.0.1

Tue Feb 25 21:07:32 2025
Welcome root. This is Purity Version 6.5.8 on FlashArray PLTD-PS01
http://www.purestorage.com/
     root@PLTD-PS01-ct0:~# exit
logout
     root@PLTD-PS01-ct1:/var/home/pureeng# exit
exit
pureeng@PLTD-PS01-ct1:~$ exit
logout

PLTD-PS01-ct1 login: 
