=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.05.22 09:07:39 =~=~=~=~=~=~=~=~=~=~=~=

WO1Pure01-ct1 login: pureeng
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated
Last login: Thu Apr 13 12:09:16 EDT 2023 on ttyS0

Thu May 22 09:08:14 2025
Welcome pureeng. This is Purity Version 6.5.10 on FlashArray WO1Pure01
http://www.purestorage.com/
pureeng@WO1Pure01-ct1:~$ puredrive list
Name       Type   Status   Capacity  Details
CH0.BAY0   SSD    healthy  2.05T     -
CH0.BAY1   SSD    healthy  2.05T     -
CH0.BAY2   SSD    healthy  2.05T     -
CH0.BAY3   SSD    healthy  2.05T     -
CH0.BAY4   SSD    healthy  2.05T     -
CH0.BAY5   SSD    healthy  2.05T     -
CH0.BAY6   SSD    healthy  2.05T     -
CH0.BAY7   SSD    healthy  2.05T     -
CH0.BAY8   SSD    healthy  2.05T     -
CH0.BAY9   SSD    healthy  2.05T     -
CH0.BAY10  -      unused   0.00      -
CH0.BAY11  -      unused   0.00      -
CH0.BAY12  -      unused   0.00      -
CH0.BAY13  -      unused   0.00      -
CH0.BAY14  -      unused   0.00      -
CH0.BAY15  -      unused   0.00      -
CH0.BAY16  -      unused   0.00      -
CH0.BAY17  -      unused   0.00      -
CH0.BAY18  -      unused   0.00      -
CH0.BAY19  -      unused   0.00      -
CH0.NVB0   NVRAM  healthy  7.52G     -
CH0.NVB1   NVRAM  healthy  7.52G     -
CH0.NVB2   NVRAM  unused   0.00      -
CH0.NVB3   NVRAM  unused   0.00      -
pureeng@WO1Pure01-ct1:~$ purepuretune --local --set PS_RECOVERY_LAZY_REBUILD_DELAY_SEC 60 'Relocate Drives PURE-332116'
Error: changing tunables requires root.
pureeng@WO1Pure01-ct1:~$ sudo su
     root@WO1Pure01-ct1:/var/home/pureeng# puretune --local --set PS_RECOVERY_LAZY_REBUILD_DELAY_SEC 60 'Relocate Drives PURE-332116'
Set tunable on local (filegw skipped, pureadm done, puredb done, puremw done)
Tunable successfully set
     root@WO1Pure01-ct1:/var/home/pureeng# purealert tag --timeout 240m --maintenance
Name         Created                  Expires
maintenance  2025-05-22 09:10:29 EDT  2025-05-22 13:10:29 EDT
     root@WO1Pure01-ct1:/var/home/pureeng# purearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  primary    FA-X50R3  6.5.10   ready   
CT1   array_controller  secondary  FA-X50R3  6.5.10   ready   
     root@WO1Pure01-ct1:/var/home/pureeng# puremesshw list
Name       Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
CH0.NVB1   NVRAM  healthy  7.52G     -
CH0.NVB2   NVRAM  unused   0.00      -
CH0.NVB3   NVRAM  unused   0.00      -
     root@WO1Pure01-ct1:/var/home/pureeng# puredrive listwatch purearray list --space 
Every 2.0s: purearray list --spaceWO1Pure01-ct1: Thu May 22 10:51:10 2025NameCapacity  Parity  Provisioned Size  Virtual  Thin Provisioning  DataReduction  Total Reduction  Unique  Snapshots  Shared  System  Replication  TotalWO1Pure01  11.17T    100%    55519109686784B   26.22T   48%4.5 to 18.8 to 14.85T   2.12T1.65T   0.00    0.008.62T2479224693146941368513582:003538% 1710257922479314624941468513683:00357810257202479324672941468513684:0035100%8102572024793246941468513685:0035810257202479324638% 941468513686:0035810257202579324752941469513687:0135100%2810357202579     root@WO1Pure01-ct1:/var/home/pureeng# puredrive list
Name       Type   Status   Capacity  Details
CH0.BAY0   -      unused   0.00      -
CH0.BAY1   -      unused   0.00      -
CH0.BAY2   -      unused   0.00      -
CH0.BAY3   -      unused   0.00      -
CH0.BAY4   -      unused   0.00      -
CH0.BAY5   -      unused   0.00      -
CH0.BAY6   -      unused   0.00      -
CH0.BAY7   -      unused   0.00      -
CH0.BAY8   -      unused   0.00      -
CH0.BAY9   -      unused   0.00      -
CH0.BAY10  SSD    healthy  2.05T     -
CH0.BAY11  SSD    healthy  2.05T     -
CH0.BAY12  SSD    healthy  2.05T     -
CH0.BAY13  SSD    healthy  2.05T     -
CH0.BAY14  SSD    healthy  2.05T     -
CH0.BAY15  SSD    healthy  2.05T     -
CH0.BAY16  SSD    healthy  2.05T     -
CH0.BAY17  SSD    healthy  2.05T     -
CH0.BAY18  SSD    healthy  2.05T     -
CH0.BAY19  SSD    healthy  2.05T     -
CH0.NVB0   NVRAM  healthy  7.52G     -
CH0.NVB1   NVRAM  healthy  7.52G     -
CH0.NVB2   NVRAM  unused   0.00      -
CH0.NVB3   NVRAM  unused   0.00      -
     root@WO1Pure01-ct1:/var/home/pureeng# purehw list
Name       Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
CH0        ok             off       -     0      -           -            -        -
CH0.BAY0   not_installed  off       -     0      -           -            -        -
CH0.BAY1   not_installed  off       -     1      -           -            -        -
CH0.BAY2   not_installed  off       -     2      -           -            -        -
CH0.BAY3   not_installed  off       -     3      -           -            -        -
CH0.BAY4   not_installed  off       -     4      -           -            -        -
CH0.BAY5   not_installed  off       -     5      -           -            -        -
CH0.BAY6   not_installed  off       -     6      -           -            -        -
CH0.BAY7   not_installed  off       -     7      -           -            -        -
CH0.BAY8   not_installed  off       -     8      -           -            -        -
CH0.BAY9   not_installed  off       -     9      -           -            -        -
CH0.BAY10  ok             off       -     10     -           -            -        -
CH0.BAY11  ok             off       -     11     -           -            -        -
CH0.BAY12  ok             off       -     12     -           -            -        -
CH0.BAY13  ok             off       -     13     -           -            -        -
CH0.BAY14  ok             off       -     14     -           -            -        -
CH0.BAY15  ok             off       -     15     -           -            -        -
CH0.BAY16  ok             off       -     16     -           -            -        -
CH0.BAY17  ok             off       -     17     -           -            -        -
CH0.BAY18  ok             off       -     18     -           -            -        -
CH0.BAY19  ok             off       -     19     -           -            -        -
CH0.NVB0   ok             off       -     0      -           -            -        -
CH0.NVB1   ok             off       -     1      -           -            -        -
CH0.NVB2   not_installed  off       -     2      -           -            -        -
CH0.NVB3   not_installed  off       -     3      -           -            -        -
CH0.PWR0   ok             -         -     0      -           -            238 V    -
CH0.PWR1   ok             -         -     1      -           -            238 V    -
CH0.TMP0   ok             -         -     0      -           21 C         -        -
CT0        ok             off       -     0      -           -            -        -
CT0.ETH0   ok             -         -     0      1.00 Gb/s   -            -        -
CT0.ETH1   ok             -         -     1      0.00 b/s    -            -        -
CT0.ETH2   ok             -         -     2      0.00 b/s    -            -        -
CT0.ETH3   ok             -         -     3      0.00 b/s    -            -        -
CT0.ETH4   ok             -         -     4      10.00 Gb/s  -            -        -
CT0.ETH5   ok             -         -     5      10.00 Gb/s  -            -        -
CT0.ETH6   ok             -         -     6      0.00 b/s    -            -        -
CT0.ETH7   ok             -         -     7      0.00 b/s    -            -        -
CT0.ETH8   ok             -         -     8      0.00 b/s    -            -        -
CT0.ETH9   ok             -         -     9      0.00 b/s    -            -        -
CT0.ETH18  ok             -         2     18     0.00 b/s    -            -        -
CT0.ETH19  ok             -         2     19     0.00 b/s    -            -        -
CT0.FAN0   ok             -         -     0      -           -            -        -
CT0.FAN1   ok             -         -     1      -           -            -        -
CT0.FAN2   ok             -         -     2      -           -            -        -
CT0.FAN3   ok             -         -     3      -           -            -        -
CT0.FAN4   ok             -         -     4      -           -            -        -
CT0.FAN5   ok             -         -     5      -           -            -        -
CT0.FC0    ok             -         0     0      0.00 b/s    -            -        -
CT0.FC1    ok             -         0     1      0.00 b/s    -            -        -
CT0.FC2    ok             -         0     2      0.00 b/s    -            -        -
CT0.FC3    ok             -         0     3      0.00 b/s    -            -        -
CT0.TMP0   ok             -         -     0      -           36 C         -        -
CT0.TMP1   ok             -         -     1      -           35 C         -        -
CT0.TMP2   ok             -         -     2      -           28 C         -        -
CT0.TMP3   ok             -         -     3      -           54 C         -        -
CT0.TMP4   ok             -         -     4      -           51 C         -        -
CT0.TMP5   ok             -         -     5      -           37 C         -        -
CT0.TMP6   ok             -         -     6      -           43 C         -        -
CT0.TMP7   ok             -         -     7      -           30 C         -        -
CT0.TMP8   ok             -         -     8      -           30 C         -        -
CT0.TMP9   ok             -         -     9      -           31 C         -        -
CT0.TMP10  ok             -         -     10     -           29 C         -        -
CT0.TMP11  ok             -         -     11     -           29 C         -        -
CT0.TMP12  ok             -         -     12     -           28 C         -        -
CT0.TMP13  ok             -         -     13     -           31 C         -        -
CT0.TMP14  ok             -         -     14     -           31 C         -        -
CT0.TMP15  ok             -         -     15     -           30 C         -        -
CT0.TMP16  ok             -         -     16     -           30 C         -        -
CT0.TMP17  ok             -         -     17     -           30 C         -        -
CT0.TMP18  ok             -         -     18     -           30 C         -        -
CT0.TMP19  ok             -         -     19     -           31 C         -        -
CT0.TMP20  ok             -         -     20     -           30 C         -        -
CT0.TMP21  ok             -         -     21     -           39 C         -        -
CT0.TMP22  ok             -         -     22     -           34 C         -        -
CT0.TMP23  ok             -         -     23     -           35 C         -        -
CT0.TMP24  ok             -         -     24     -           38 C         -        -
CT0.TMP25  ok             -         -     25     -           44 C         -        -
CT0.TMP26  ok             -         -     26     -           29 C         -        -
CT1        ok             off       -     1      -           -            -        -
CT1.ETH0   ok             -         -     0      1.00 Gb/s   -            -        -
CT1.ETH1   ok             -         -     1      0.00 b/s    -            -        -
CT1.ETH2   ok             -         -     2      0.00 b/s    -            -        -
CT1.ETH3   ok             -         -     3      0.00 b/s    -            -        -
CT1.ETH4   ok             -         -     4      10.00 Gb/s  -            -        -
CT1.ETH5   ok             -         -     5      10.00 Gb/s  -            -        -
CT1.ETH6   ok             -         -     6      0.00 b/s    -            -        -
CT1.ETH7   ok             -         -     7      0.00 b/s    -            -        -
CT1.ETH8   ok             -         -     8      0.00 b/s    -            -        -
CT1.ETH9   ok             -         -     9      0.00 b/s    -            -        -
CT1.ETH18  ok             -         2     18     0.00 b/s    -            -        -
CT1.ETH19  ok             -         2     19     0.00 b/s    -            -        -
CT1.FAN0   ok             -         -     0      -           -            -        -
CT1.FAN1   ok             -         -     1      -           -            -        -
CT1.FAN2   ok             -         -     2      -           -            -        -
CT1.FAN3   ok             -         -     3      -           -            -        -
CT1.FAN4   ok             -         -     4      -           -            -        -
CT1.FAN5   ok             -         -     5      -           -            -        -
CT1.FC0    ok             -         0     0      0.00 b/s    -            -        -
CT1.FC1    ok             -         0     1      0.00 b/s    -            -        -
CT1.FC2    ok             -         0     2      0.00 b/s    -            -        -
CT1.FC3    ok             -         0     3      0.00 b/s    -            -        -
CT1.TMP0   ok             -         -     0      -           32 C         -        -
CT1.TMP1   ok             -         -     1      -           30 C         -        -
CT1.TMP2   ok             -         -     2      -           29 C         -        -
CT1.TMP3   ok             -         -     3      -           38 C         -        -
CT1.TMP4   ok             -         -     4      -           34 C         -        -
CT1.TMP5   ok             -         -     5      -           35 C         -        -
CT1.TMP6   ok             -         -     6      -           34 C         -        -
CT1.TMP7   ok             -         -     7      -           27 C         -        -
CT1.TMP8   ok             -         -     8      -           28 C         -        -
CT1.TMP9   ok             -         -     9      -           28 C         -        -
CT1.TMP10  ok             -         -     10     -           30 C         -        -
CT1.TMP11  ok             -         -     11     -           29 C         -        -
CT1.TMP12  ok             -         -     12     -           29 C         -        -
CT1.TMP13  ok             -         -     13     -           28 C         -        -
CT1.TMP14  ok             -         -     14     -           27 C         -        -
CT1.TMP15  ok             -         -     15     -           27 C         -        -
CT1.TMP16  ok             -         -     16     -           27 C         -        -
CT1.TMP17  ok             -         -     17     -           28 C         -        -
CT1.TMP18  ok             -         -     18     -           28 C         -        -
CT1.TMP19  ok             -         -     19     -           27 C         -        -
CT1.TMP20  ok             -         -     20     -           28 C         -        -
CT1.TMP21  ok             -         -     21     -           33 C         -        -
CT1.TMP22  ok             -         -     22     -           34 C         -        -
CT1.TMP23  ok             -         -     23     -           31 C         -        -
CT1.TMP24  ok             -         -     24     -           32 C         -        -
CT1.TMP25  ok             -         -     25     -           37 C         -        -
CT1.TMP26  ok             -         -     26     -           29 C         -        -
     root@WO1Pure01-ct1:/var/home/pureeng# puremessage list --open
     root@WO1Pure01-ct1:/var/home/pureeng# puremessage list --openhw listdrive
Name       Type   Status      Capacity  Details
CH0.BAY0   SSD    unadmitted  0.00      waiting for user
CH0.BAY1   SSD    unadmitted  0.00      waiting for user
CH0.BAY2   SSD    updating    0.00      -
CH0.BAY3   SSD    recovering  0.00      WSSD tuneup in progress (http://go/w2)
CH0.BAY4   -      unused      0.00      -
CH0.BAY5   -      unused      0.00      -
CH0.BAY6   -      unused      0.00      -
CH0.BAY7   -      unused      0.00      -
CH0.BAY8   -      unused      0.00      -
CH0.BAY9   -      unused      0.00      -
CH0.BAY10  SSD    healthy     2.05T     -
CH0.BAY11  SSD    healthy     2.05T     -
CH0.BAY12  SSD    healthy     2.05T     -
CH0.BAY13  SSD    healthy     2.05T     -
CH0.BAY14  SSD    healthy     2.05T     -
CH0.BAY15  SSD    healthy     2.05T     -
CH0.BAY16  SSD    healthy     2.05T     -
CH0.BAY17  SSD    healthy     2.05T     -
CH0.BAY18  SSD    healthy     2.05T     -
CH0.BAY19  SSD    healthy     2.05T     -
CH0.NVB0   NVRAM  healthy     7.52G     -
CH0.NVB1   NVRAM  healthy     7.52G     -
CH0.NVB2   NVRAM  unused      0.00      -
CH0.NVB3   NVRAM  unused      0.00      -
     root@WO1Pure01-ct1:/var/home/pureeng# puredrive list
Name       Type   Status      Capacity  Details
CH0.BAY0   SSD    unadmitted  0.00      waiting for user
CH0.BAY1   SSD    unadmitted  0.00      waiting for user
CH0.BAY2   SSD    unadmitted  0.00      waiting for user
CH0.BAY3   SSD    updating    0.00      -
CH0.BAY4   SSD    updating    0.00      -
CH0.BAY5   SSD    unhealthy   0.00      Firmware upgrade in progress. Current firmware: 2.8.30(http://go/zh)
CH0.BAY6   -      unused      0.00      -
CH0.BAY7   -      unused      0.00      -
CH0.BAY8   -      unused      0.00      -
CH0.BAY9   -      unused      0.00      -
CH0.BAY10  SSD    healthy     2.05T     -
CH0.BAY11  SSD    healthy     2.05T     -
CH0.BAY12  SSD    healthy     2.05T     -
CH0.BAY13  SSD    healthy     2.05T     -
CH0.BAY14  SSD    healthy     2.05T     -
CH0.BAY15  SSD    healthy     2.05T     -
CH0.BAY16  SSD    healthy     2.05T     -
CH0.BAY17  SSD    healthy     2.05T     -
CH0.BAY18  SSD    healthy     2.05T     -
CH0.BAY19  SSD    healthy     2.05T     -
CH0.NVB0   NVRAM  healthy     7.52G     -
CH0.NVB1   NVRAM  healthy     7.52G     -
CH0.NVB2   NVRAM  unused      0.00      -
CH0.NVB3   NVRAM  unused      0.00      -
     root@WO1Pure01-ct1:/var/home/pureeng# puredrive list
Name       Type   Status      Capacity  Details
CH0.BAY0   SSD    unadmitted  0.00      waiting for user
CH0.BAY1   SSD    unadmitted  0.00      waiting for user
CH0.BAY2   SSD    unadmitted  0.00      waiting for user
CH0.BAY3   SSD    unadmitted  0.00      waiting for user
CH0.BAY4   SSD    unadmitted  0.00      waiting for user
CH0.BAY5   SSD    unadmitted  0.00      waiting for user
CH0.BAY6   SSD    unadmitted  0.00      waiting for user
CH0.BAY7   SSD    unadmitted  0.00      waiting for user
CH0.BAY8   SSD    unadmitted  0.00      waiting for user
CH0.BAY9   SSD    unadmitted  0.00      waiting for user
CH0.BAY10  SSD    healthy     2.05T     -
CH0.BAY11  SSD    healthy     2.05T     -
CH0.BAY12  SSD    healthy     2.05T     -
CH0.BAY13  SSD    healthy     2.05T     -
CH0.BAY14  SSD    healthy     2.05T     -
CH0.BAY15  SSD    healthy     2.05T     -
CH0.BAY16  SSD    healthy     2.05T     -
CH0.BAY17  SSD    healthy     2.05T     -
CH0.BAY18  SSD    healthy     2.05T     -
CH0.BAY19  SSD    healthy     2.05T     -
CH0.NVB0   NVRAM  healthy     7.52G     -
CH0.NVB1   NVRAM  healthy     7.52G     -
CH0.NVB2   NVRAM  unused      0.00      -
CH0.NVB3   NVRAM  unused      0.00      -
     root@WO1Pure01-ct1:/var/home/pureeng# puredrive admit
Name      Type  Status   Capacity  Installed Capacity  Details
CH0.BAY0  SSD   healthy  -         -                   -
CH0.BAY1  SSD   healthy  -         -                   -
CH0.BAY2  SSD   healthy  -         -                   -
CH0.BAY3  SSD   healthy  -         -                   -
CH0.BAY4  SSD   healthy  -         -                   -
CH0.BAY5  SSD   healthy  -         -                   -
CH0.BAY6  SSD   healthy  -         -                   -
CH0.BAY7  SSD   healthy  -         -                   -
CH0.BAY8  SSD   healthy  -         -                   -
CH0.BAY9  SSD   healthy  -         -                   -
     root@WO1Pure01-ct1:/var/home/pureeng# puredrive admitlistmessage list --opendrive list
Name       Type   Status   Capacity  Details
CH0.BAY0   SSD    healthy  4.56T     -
CH0.BAY1   SSD    healthy  4.56T     -
CH0.BAY2   SSD    healthy  4.56T     -
CH0.BAY3   SSD    healthy  4.56T     -
CH0.BAY4   SSD    healthy  4.56T     -
CH0.BAY5   SSD    healthy  4.56T     -
CH0.BAY6   SSD    healthy  4.56T     -
CH0.BAY7   SSD    healthy  4.56T     -
CH0.BAY8   SSD    healthy  4.56T     -
CH0.BAY9   SSD    healthy  4.56T     -
CH0.BAY10  SSD    healthy  2.05T     -
CH0.BAY11  SSD    healthy  2.05T     -
CH0.BAY12  SSD    healthy  2.05T     -
CH0.BAY13  SSD    healthy  2.05T     -
CH0.BAY14  SSD    healthy  2.05T     -
CH0.BAY15  SSD    healthy  2.05T     -
CH0.BAY16  SSD    healthy  2.05T     -
CH0.BAY17  SSD    healthy  2.05T     -
CH0.BAY18  SSD    healthy  2.05T     -
CH0.BAY19  SSD    healthy  2.05T     -
CH0.NVB0   NVRAM  healthy  7.52G     -
CH0.NVB1   NVRAM  healthy  7.52G     -
CH0.NVB2   NVRAM  unused   0.00      -
CH0.NVB3   NVRAM  unused   0.00      -
     root@WO1Pure01-ct1:/var/home/pureeng# puredrive listadmitlistmessage list --openhw listmessage list --opendrive listadmitlistmessage list --openhw listdrivewatch purearray list --space 
Every 2.0s: purearray list --spaceWO1Pure01-ct1: Thu May 22 11:18:16 2025NameCapacity  Parity  Provisioned Size  Virtual  Thin Provisioning  DataReduction  Total Reduction  Unique  Snapshots  Shared  System  Replication  TotalWO1Pure01  35.12T    100%    55519109686784B   26.22T   48%4.5 to 18.8 to 14.85T   2.12T1.65T   0.00    0.008.62T82035830257402479524799:014691136821368303584025750257920:0247911469213683135     root@WO1Pure01-ct1:/var/home/pureeng# purewhhw list
Name       Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
CH0        ok             off       -     0      -           -            -        -
CH0.BAY0   ok             off       -     0      -           -            -        -
CH0.BAY1   ok             off       -     1      -           -            -        -
CH0.BAY2   ok             off       -     2      -           -            -        -
CH0.BAY3   ok             off       -     3      -           -            -        -
CH0.BAY4   ok             off       -     4      -           -            -        -
CH0.BAY5   ok             off       -     5      -           -            -        -
CH0.BAY6   ok             off       -     6      -           -            -        -
CH0.BAY7   ok             off       -     7      -           -            -        -
CH0.BAY8   ok             off       -     8      -           -            -        -
CH0.BAY9   ok             off       -     9      -           -            -        -
CH0.BAY10  ok             off       -     10     -           -            -        -
CH0.BAY11  ok             off       -     11     -           -            -        -
CH0.BAY12  ok             off       -     12     -           -            -        -
CH0.BAY13  ok             off       -     13     -           -            -        -
CH0.BAY14  ok             off       -     14     -           -            -        -
CH0.BAY15  ok             off       -     15     -           -            -        -
CH0.BAY16  ok             off       -     16     -           -            -        -
CH0.BAY17  ok             off       -     17     -           -            -        -
CH0.BAY18  ok             off       -     18     -           -            -        -
CH0.BAY19  ok             off       -     19     -           -            -        -
CH0.NVB0   ok             off       -     0      -           -            -        -
CH0.NVB1   ok             off       -     1      -           -            -        -
CH0.NVB2   not_installed  off       -     2      -           -            -        -
CH0.NVB3   not_installed  off       -     3      -           -            -        -
CH0.PWR0   ok             -         -     0      -           -            238 V    -
CH0.PWR1   ok             -         -     1      -           -            238 V    -
CH0.TMP0   ok             -         -     0      -           20 C         -        -
CT0        ok             off       -     0      -           -            -        -
CT0.ETH0   ok             -         -     0      1.00 Gb/s   -            -        -
CT0.ETH1   ok             -         -     1      0.00 b/s    -            -        -
CT0.ETH2   ok             -         -     2      0.00 b/s    -            -        -
CT0.ETH3   ok             -         -     3      0.00 b/s    -            -        -
CT0.ETH4   ok             -         -     4      10.00 Gb/s  -            -        -
CT0.ETH5   ok             -         -     5      10.00 Gb/s  -            -        -
CT0.ETH6   ok             -         -     6      0.00 b/s    -            -        -
CT0.ETH7   ok             -         -     7      0.00 b/s    -            -        -
CT0.ETH8   ok             -         -     8      0.00 b/s    -            -        -
CT0.ETH9   ok             -         -     9      0.00 b/s    -            -        -
CT0.ETH18  ok             -         2     18     0.00 b/s    -            -        -
CT0.ETH19  ok             -         2     19     0.00 b/s    -            -        -
CT0.FAN0   ok             -         -     0      -           -            -        -
CT0.FAN1   ok             -         -     1      -           -            -        -
CT0.FAN2   ok             -         -     2      -           -            -        -
CT0.FAN3   ok             -         -     3      -           -            -        -
CT0.FAN4   ok             -         -     4      -           -            -        -
CT0.FAN5   ok             -         -     5      -           -            -        -
CT0.FC0    ok             -         0     0      0.00 b/s    -            -        -
CT0.FC1    ok             -         0     1      0.00 b/s    -            -        -
CT0.FC2    ok             -         0     2      0.00 b/s    -            -        -
CT0.FC3    ok             -         0     3      0.00 b/s    -            -        -
CT0.TMP0   ok             -         -     0      -           36 C         -        -
CT0.TMP1   ok             -         -     1      -           37 C         -        -
CT0.TMP2   ok             -         -     2      -           29 C         -        -
CT0.TMP3   ok             -         -     3      -           55 C         -        -
CT0.TMP4   ok             -         -     4      -           54 C         -        -
CT0.TMP5   ok             -         -     5      -           37 C         -        -
CT0.TMP6   ok             -         -     6      -           44 C         -        -
CT0.TMP7   ok             -         -     7      -           30 C         -        -
CT0.TMP8   ok             -         -     8      -           30 C         -        -
CT0.TMP9   ok             -         -     9      -           31 C         -        -
CT0.TMP10  ok             -         -     10     -           29 C         -        -
CT0.TMP11  ok             -         -     11     -           29 C         -        -
CT0.TMP12  ok             -         -     12     -           28 C         -        -
CT0.TMP13  ok             -         -     13     -           32 C         -        -
CT0.TMP14  ok             -         -     14     -           32 C         -        -
CT0.TMP15  ok             -         -     15     -           31 C         -        -
CT0.TMP16  ok             -         -     16     -           30 C         -        -
CT0.TMP17  ok             -         -     17     -           31 C         -        -
CT0.TMP18  ok             -         -     18     -           30 C         -        -
CT0.TMP19  ok             -         -     19     -           32 C         -        -
CT0.TMP20  ok             -         -     20     -           29 C         -        -
CT0.TMP21  ok             -         -     21     -           39 C         -        -
CT0.TMP22  ok             -         -     22     -           35 C         -        -
CT0.TMP23  ok             -         -     23     -           36 C         -        -
CT0.TMP24  ok             -         -     24     -           39 C         -        -
CT0.TMP25  ok             -         -     25     -           44 C         -        -
CT0.TMP26  ok             -         -     26     -           30 C         -        -
CT1        ok             off       -     1      -           -            -        -
CT1.ETH0   ok             -         -     0      1.00 Gb/s   -            -        -
CT1.ETH1   ok             -         -     1      0.00 b/s    -            -        -
CT1.ETH2   ok             -         -     2      0.00 b/s    -            -        -
CT1.ETH3   ok             -         -     3      0.00 b/s    -            -        -
CT1.ETH4   ok             -         -     4      10.00 Gb/s  -            -        -
CT1.ETH5   ok             -         -     5      10.00 Gb/s  -            -        -
CT1.ETH6   ok             -         -     6      0.00 b/s    -            -        -
CT1.ETH7   ok             -         -     7      0.00 b/s    -            -        -
CT1.ETH8   ok             -         -     8      0.00 b/s    -            -        -
CT1.ETH9   ok             -         -     9      0.00 b/s    -            -        -
CT1.ETH18  ok             -         2     18     0.00 b/s    -            -        -
CT1.ETH19  ok             -         2     19     0.00 b/s    -            -        -
CT1.FAN0   ok             -         -     0      -           -            -        -
CT1.FAN1   ok             -         -     1      -           -            -        -
CT1.FAN2   ok             -         -     2      -           -            -        -
CT1.FAN3   ok             -         -     3      -           -            -        -
CT1.FAN4   ok             -         -     4      -           -            -        -
CT1.FAN5   ok             -         -     5      -           -            -        -
CT1.FC0    ok             -         0     0      0.00 b/s    -            -        -
CT1.FC1    ok             -         0     1      0.00 b/s    -            -        -
CT1.FC2    ok             -         0     2      0.00 b/s    -            -        -
CT1.FC3    ok             -         0     3      0.00 b/s    -            -        -
CT1.TMP0   ok             -         -     0      -           35 C         -        -
CT1.TMP1   ok             -         -     1      -           33 C         -        -
CT1.TMP2   ok             -         -     2      -           31 C         -        -
CT1.TMP3   ok             -         -     3      -           39 C         -        -
CT1.TMP4   ok             -         -     4      -           37 C         -        -
CT1.TMP5   ok             -         -     5      -           36 C         -        -
CT1.TMP6   ok             -         -     6      -           37 C         -        -
CT1.TMP7   ok             -         -     7      -           30 C         -        -
CT1.TMP8   ok             -         -     8      -           30 C         -        -
CT1.TMP9   ok             -         -     9      -  9     -           31 C         -        -
CT1.TMP20  ok             -         -     20     -           29 C         -        -
CT1.TMP21  ok             -         -     21     -           35 C         -        -
CT1.TMP22  ok             -         -     22     -           35 C         -        -
CT1.TMP23  ok             -         -     23     -           34 C         -        -
CT1.TMP24  ok             -         -     24     -           35 C         -        -
CT1.TMP25  ok             -         -     25     -           39 C         -        -
CT1.TMP26  ok             -         -     26     -           32 C         -        -
     root@WO1Pure01-ct1:/var/home/pureeng# puremessage list --open
     root@WO1Pure01-ct1:/var/home/pureeng# puremessage list --open --hiddent
     root@WO1Pure01-ct1:/var/home/pureeng# puredrive list
Name       Type   Status   Capacity  Details
CH0.BAY0   SSD    healthy  4.56T     -
CH0.BAY1   SSD    healthy  4.56T     -
CH0.BAY2   SSD    healthy  4.56T     -
CH0.BAY3   SSD    healthy  4.56T     -
CH0.BAY4   SSD    healthy  4.56T     -
CH0.BAY5   SSD    healthy  4.56T     -
CH0.BAY6   SSD    healthy  4.56T     -
CH0.BAY7   SSD    healthy  4.56T     -
CH0.BAY8   SSD    healthy  4.56T     -
CH0.BAY9   SSD    healthy  4.56T     -
CH0.BAY10  SSD    healthy  2.05T     -
CH0.BAY11  SSD    healthy  2.05T     -
CH0.BAY12  SSD    healthy  2.05T     -
CH0.BAY13  SSD    healthy  2.05T     -
CH0.BAY14  SSD    healthy  2.05T     -
CH0.BAY15  SSD    healthy  2.05T     -
CH0.BAY16  SSD    healthy  2.05T     -
CH0.BAY17  SSD    healthy  2.05T     -
CH0.BAY18  SSD    healthy  2.05T     -
CH0.BAY19  SSD    healthy  2.05T     -
CH0.NVB0   NVRAM  healthy  7.52G     -
CH0.NVB1   NVRAM  healthy  7.52G     -
CH0.NVB2   NVRAM  unused   0.00      -
CH0.NVB3   NVRAM  unused   0.00      -
     root@WO1Pure01-ct1:/var/home/pureeng# purearrryay remoteassist --status
Name           Status          Opened                   Expires
WO1Pure01-ct1  session-active  2025-05-22 10:05:57 EDT  2025-05-24 10:05:57 EDT
     root@WO1Pure01-ct1:/var/home/pureeng# ssh peer
Last login: Mon Feb 27 13:37:57 2023

Thu May 22 11:21:36 2025
Welcome root. This is Purity Version 6.5.10 on FlashArray WO1Pure01
http://www.purestorage.com/
     root@WO1Pure01-ct0:~# purearray remoteassist --status
Name           Status        Opened  Expires
WO1Pure01-ct0  disconnected  -       -
     root@WO1Pure01-ct0:~# purearray remoteassist --statusconnected
usage: purearray remoteassist [-h] [--connect] [--disconnect] [--status]
purearray remoteassist: error: one of the arguments --connect --disconnect --status is required
     root@WO1Pure01-ct0:~# purearray remoteassist --connected
Name           Status      Opened                   Expires
WO1Pure01-ct0  connecting  2025-05-22 11:21:52 EDT  2025-05-24 11:21:52 EDT
     root@WO1Pure01-ct0:~# purearray remoteassist --connectpurearray remoteassist --connectedstatus
Name           Status     Opened                   Expires
