=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.07.26 08:57:28 =~=~=~=~=~=~=~=~=~=~=~=

NYXPURE-ct0 login: 
NYXPURE-1-ct0 login: 
NYXPURE-ct0 login: 
NYXPURE-ct0 login: pureeng
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharrs is@purestorage.com

Login tim
**************************************************
THIS AREA IS RESTRICTED TO AUTHORIZED USERS ONLY.
UNAUTHORIZED ACCESS IS PROHIBITED.
**************************************************

NYXPURE-ct0 login: pureeng
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestar  orage.com
Successfully authenticated
Last login: Mon Jul 19 09:55:06 EDT 2021 on ttyS0

Sat Jul 26 09:06:47 2025
Welcome pureeng. This is Purity Version 6.5.10 on FlashArray NYXPURE
http://www.purestorage.com/
pureeng@NYXPURE-ct0:~$ purearray list --controller
Name     Type              Mode       Model     Version  Status  Internal Details
CT0      array_controller  primary    FA-X70R3  6.5.10   ready   
CT1      array_controller  secondary  FA-X70R3  6.5.10   ready   
SH9.SC0  shelf_controller  -          DFSC1     2.2.2    -       -
SH9.SC1  shelf_controller  -          DFSC1     2.2.2    -       -
pureeng@NYXPURE-ct0:~$ sudo su
     root@NYXPURE-ct0:/var/home/pureeng# purewhw list
Name          Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
CH0.BAY8      ok             off       -     8      -           -            -        -
CH0.BAY9      ok             off       -     9      -           -            -        -
CH0.BAY10     ok             off       -     10     -           -            -        -
CH0.BAY11     ok             off       -     11     -           -            -        -
CH0.BAY12     ok             off       -     12     -           -            -        -
CH0.BAY13     ok             off       -     13     -           -            -        -
CH0.BAY14     ok             off       -     14     -           -            -        -
CH0.BAY15     ok             off       -     15     -           -            -        -
CH0.BAY16     ok             off       -     16     -           -            -        -
CH0.BAY17     ok             off       -     17     -           -            -        -
CH0.BAY18     ok             off       -     18     -           -            -        -
CH0.BAY19     ok             off       -     19     -           -            -        -
CH0.NVB0      ok             off       -     0      -           -            -        -
CH0.NVB1      ok             off       -     1      -           -            -        -
CH0.NVB2      ok             off       -     2      -           -            -        -
CH0.NVB3      ok             off       -     3      -           -            -        -
CH0.PWR0      ok             -         -     0      -           -            209 V    -
CH0.PWR1      ok             -         -     1      -           -            207 V    -
CH0.TMP0      ok             -         -     0      -           23 C         -        -
CT0           ok             off       -     0      -           -            -        -
CT0.DCA4      ok             -         4     4      -           -            -        -
CT0.ETH0      ok             -         -     0      50.00 Gb/s  -            -        -
CT0.ETH1      ok             -         -     1      50.00 Gb/s  -            -        -
CT0.ETH2      ok             -         -     2      0.00 b/s    -            -        -
CT0.ETH3      ok             -         -     3      0.00 b/s    -            -        -
CT0.ETH4      ok             -         -     4      1.00 Gb/s   -            -        -
CT0.ETH5      ok             -         -     5      0.00 b/s    -            -        -
CT0.ETH18     ok             -         3     18     10.00 Gb/s  -            -        -
CT0.ETH19     ok             -         3     19     10.00 Gb/s  -            -        -
CT0.ETH20     ok             -         3     20     10.00 Gb/s  -            -        -
CT0.ETH21     ok             -         3     21     10.00 Gb/s  -            -        -
CT0.FAN0      ok             -         -     0      -           -            -        -
CT0.FAN1      ok             -         -     1      -           -            -        -
CT0.FAN2      ok             -         -     2      -           -            -        -
CT0.FAN3      ok             -         -     3      -           -            -        -
CT0.FAN4      ok             -         -     4      -           -            -        -
CT0.FAN5      ok             -         -     5      -           -            -        -
CT0.TMP0      ok             -         -     0      -           40 C         -        -
CT0.TMP1      ok             -         -     1      -           42 C         -        -
CT0.TMP2      ok             -         -     2      -           65 C         -        -
CT0.TMP3      ok             -         -     3      -           60 C         -        -
CT0.TMP4      ok             -         -     4      -           49 C         -        -
CT0.TMP5      ok             -         -     5      -           48 C         -        -
CT0.TMP6      ok             -         -     6      -           29 C         -        -
CT0.TMP7      ok             -         -     7      -           31 C         -        -
CT0.TMP8      ok             -         -     8      -           54 C         -        -
CT0.TMP9      ok             -         -     9      -           43 C         -        -
CT0.TMP10     ok             -         -     10     -           42 C         -        -
CT0.TMP11     ok             -         -     11     -           41 C         -        -
CT0.TMP12     ok             -         -     12     -           39 C         -        -
CT0.TMP13     ok             -         -     13     -           41 C         -        -
CT0.TMP14     ok             -         -     14     -           40 C         -        -
CT0.TMP15     ok             -         -     15     -           40 C         -        -
CT0.TMP16     ok             -         -     16     -           39 C         -        -
CT0.TMP17     ok             -         -     17     -           41 C         -        -
CT0.TMP18     ok             -         -     18     -           39 C         -        -
CT0.TMP19     ok             -         -     19     -           39 C         -        -
CT0.TMP20     ok             -         -     20     -           38 C         -        -
CT0.TMP21     ok             -         -     21     -           43 C         -        -
CT0.TMP22     ok             -         -     22     -           42 C         -        -
CT0.TMP23     ok             -         -     23     -           42 C         -        -
CT0.TMP24     ok             -         -     24     -           41 C         -        -
CT1           ok             off       -     1      -           -            -        -
CT1.DCA4      ok             -         4     4      -           -            -        -
CT1.ETH0      ok             -         -     0      50.00 Gb/s  -            -        -
CT1.ETH1      ok             -         -     1      50.00 Gb/s  -            -        -
CT1.ETH2      ok             -         -     2      0.00 b/s    -            -        -
CT1.ETH3      ok             -         -     3      0.00 b/s    -            -        -
CT1.ETH4      ok             -         -     4      1.00 Gb/s   -            -        -
CT1.ETH5      ok             -         -     5      0.00 b/s    -            -        -
CT1.ETH18     ok             -         3     18     10.00 Gb/s  -            -        -
CT1.ETH19     ok             -         3     19     10.00 Gb/s  -            -        -
CT1.ETH20     ok             -         3     20     10.00 Gb/s  -            -        -
CT1.ETH21     ok             -         3     21     10.00 Gb/s  -            -        -
CT1.FAN0      ok             -         -     0      -           -            -        -
CT1.FAN1      ok             -         -     1      -           -            -        -
CT1.FAN2      ok             -         -     2      -           -            -        -
CT1.FAN3      ok             -         -     3      -           -            -        -
CT1.FAN4      ok             -         -     4      -           -            -        -
CT1.FAN5      ok             -         -     5      -           -            -        -
CT1.TMP0      ok             -         -     0      -           40 C         -        -
CT1.TMP1      ok             -         -     1      -           43 C         -        -
CT1.TMP2      ok             -         -     2      -           60 C         -        -
CT1.TMP3      ok             -         -     3      -           56 C         -        -
CT1.TMP4      ok             -         -     4      -           49 C         -        -
CT1.TMP5      ok             -         -     5      -           46 C         -        -
CT1.TMP6      ok             -         -     6      -           30 C         -        -
CT1.TMP7      ok             -         -     7      -           33 C         -        -
CT1.TMP8      ok             -         -     8      -           51 C         -        -
CT1.TMP9      ok             -         -     9      -           40 C         -        -
CT1.TMP10     ok             -         -     10     -           39 C         -        -
CT1.TMP11     ok             -         -     11     -           38 C         -        -
CT1.TMP12     ok             -         -     12     -           37 C         -        -
CT1.TMP13     ok             -         -     13     -           38 C         -        -
CT1.TMP14     ok             -         -     14     -           37 C         -        -
CT1.TMP15     ok             -         -     15     -           36 C         -        -
CT1.TMP16     ok             -         -     16     -           36 C         -        -
CT1.TMP17     ok             -         -     17     -           37 C         -        -
CT1.TMP18     ok             -         -     18     -           36 C         -        -
CT1.TMP19     ok             -         -     19     -           35 C         -        -
CT1.TMP20     ok             -         -     20     -           35 C         -        -
CT1.TMP21     ok             -         -     21     -           39 C         -        -
CT1.TMP22     ok             -         -     22     -           38 C         -        -
CT1.TMP23     ok             -         -     23     -           38 C         -        -
CT1.TMP24     ok             -         -     24     -           38 C         -        -
SH9           ok             off       -     9      -           24 C         -        -
SH9.BAY0      ok             off       -     0      -           -            -        -
SH9.BAY1      ok             off       -     1      -           -            -        -
SH9.BAY2      ok             off       -     2      -           -            -        -
SH9.BAY3      ok             off       -     3      -           -            -        -
SH9.BAY4      ok             off       -     4      -           -            -        -
SH9.BAY5      ok             off       -     5      -           -            -        -
SH9.BAY6      ok             off       -     6      -           -            -        -
SH9.BAY7      ok             off       -     7      -           -            -        -
SH9.BAY8      ok             off       -     8      -           -            -        -
SH9.BAY9      ok             off       -     9      -           -            -        -
SH9.BAY10     ok             off       -     10     -           -            -        -
SH9.BAY11     ok             off       -     11     -           -            -        -
SH9.BAY12     ok             off       -     12     -           -            -        -
SH9.BAY13     ok             off       -     13     -           -            -        -
SH9.BAY14     not_installed  off       -     14     -           -            -        -
SH9.BAY15     not_installed  off       -     15     -           -            -        -
SH9.BAY16     not_installed  off       -     16     -           -            -        -
SH9.BAY17     not_installed  off       -     17     -           -            -        -
SH9.BAY18     not_installed  off       -     18     -           -            -        -
SH9.BAY19     not_installed  off       -     19     -           -            -        -
SH9.BAY20     not_installed  off       -     20     -           -            -        -
SH9.BAY21     not_installed  off       -     21     -           -            -        -
SH9.BAY22     not_installed  off       -     22     -           -            -        -
SH9.BAY23     not_installed  off       -     23     -           -            -        -
SH9.BAY24     not_installed  off       -     24     -           -            -        -
SH9.BAY25     not_installed  off       -     25     -           -            -        -
SH9.BAY26     not_installed  off       -     26     -           -            -        -
SH9.BAY27     not_installed  off       -     27     -           -            -        -
SH9.PWR0      ok             -         -     0      -           -            207 V    -
SH9.PWR1      ok             -         -     1      -           -            207 V    -
SH9.SC0       ok             off       -     0      -           29 C         -        -
SH9.SC0.ETH0  ok             -         -     0      50.00 Gb/s  -            -        -
SH9.SC0.ETH1  ok             -         -     1      0.00 b/s    -            -        -
SH9.SC0.ETH2  ok             -         -     2      50.00 Gb/s  -            -        -
SH9.SC0.ETH3  ok             -         -     3      0.00 b/s    -            -        -
SH9.SC0.FAN0  ok             -         -     0      -           -            -        -
SH9.SC0.FAN1  ok             -         -     1      -           -            -        -
SH9.SC0.FAN2  ok             -         -     2      -           -            -        -
SH9.SC0.FAN3  ok             -         -     3      -           -            -        -
SH9.SC0.FAN4  ok             -         -     4      -           -            -        -
SH9.SC0.FAN5  ok             -         -     5      -           -            -        -
SH9.SC1       ok             off       -     1      -           31 C         -        -
SH9.SC1.ETH0  ok             -         -     0      50.00 Gb/s  -            -        -
SH9.SC1.ETH1  ok             -         -     1      0.00 b/s    -            -        -
SH9.SC1.ETH2  ok             -         -     2      50.00 Gb/s  -            -        -
SH9.SC1.ETH3  ok             -         -     3      0.00 b/s    -            -        -
SH9.SC1.FAN0  ok             -         -     0      -           -            -        -
SH9.SC1.FAN1  ok             -         -     1      -           -            -        -
SH9.SC1.FAN2  ok             -         -     2      -           -            -        -
SH9.SC1.FAN3  ok             -         -     3      -           -            -        -
SH9.SC1.FAN4  ok             -         -     4      -           -            -        -
SH9.SC1.FAN5  ok             -         -     5      -           -            -        -
     root@NYXPURE-ct0:/var/home/pureeng# purealert untag --maintenance
Name
maintenance
     root@NYXPURE-ct0:/var/home/pureeng# purenetwork list
Name       Enabled  Speed       Services
ct0.eth2   False    25.00 Gb/s  replication
ct0.eth3   False    25.00 Gb/s  replication
ct0.eth4   True     1.00 Gb/s   management
ct0.eth5   False    1.00 Gb/s   management
ct0.eth18  True     25.00 Gb/s  iscsi
ct0.eth19  True     25.00 Gb/s  iscsi
ct0.eth20  True     25.00 Gb/s  iscsi
ct0.eth21  True     25.00 Gb/s  iscsi
ct1.eth2   False    25.00 Gb/s  replication
ct1.eth3   False    25.00 Gb/s  replication
ct1.eth4   True     1.00 Gb/s   management
ct1.eth5   False    1.00 Gb/s   management
ct1.eth18  True     25.00 Gb/s  iscsi
ct1.eth19  True     25.00 Gb/s  iscsi
ct1.eth20  True     25.00 Gb/s  iscsi
ct1.eth21  True     25.00 Gb/s  iscsi
replbond   False    0.00 b/s    replication
vir4       True     1.00 Gb/s   management
vir5       False    1.00 Gb/s   management
     root@NYXPURE-ct0:/var/home/pureeng# purearray phonehome --send-today && ssh peer purearray phonehome --send-today
Status   Action
running  send_today
Status   Action
running  send_today
phonehome is already running
     root@NYXPURE-ct0:/var/home/pureeng# puredb list drives
Name       Subslot  Type   Protocol  Status   Capacity  Pinned Space  Degraded  Device Id                                  Boot Aus Used  Main Aus Used
CH0.DRV0   0        SSD    NVMe      healthy  9.10T     0.00          0.00      6236415481951109894:13529037546086685450   9/371          254857/362818
CH0.DRV1   0        SSD    NVMe      healthy  9.10T     0.00          0.00      7903451191592175194:10876898484087276279   9/371          255825/367857
CH0.DRV2   0        SSD    NVMe      healthy  9.10T     0.00          0.00      7301014081302447109:12405966801214436442   8/371          256020/368309
CH0.DRV3   0        SSD    NVMe      healthy  9.10T     0.00          0.00      226031219069961580:13667404405237145824    9/371          255596/365665
CH0.DRV4   0        SSD    NVMe      healthy  9.10T     0.00          0.00      13914998300392312339:10666166813106930098  9/371          256154/367953
CH0.DRV5   0        SSD    NVMe      healthy  9.10T     0.00          0.00      17305809902388594231:11351811625528112577  7/371          256555/369735
CH0.DRV6   0        SSD    NVMe      healthy  9.10T     0.00          0.00      6696363535660762064:11968048598658322499   11/371         255286/363275
CH0.DRV7   0        SSD    NVMe      healthy  9.10T     0.00          0.00      3394143452335852472:11958350812937573028   11/371         256323/368192
CH0.DRV8   0        SSD    NVMe      healthy  9.10T     0.00          0.00      15872618892378720226:9710867276389000372   7/371          256134/369114
CH0.DRV9   0        SSD    NVMe      healthy  9.10T     0.00          0.00      17402977654641609873:11463615829233260753  12/371         256212/368223
CH0.DRV10  0        SSD    NVMe      healthy  9.10T     0.00          0.00      556718174911611534:13231396758228945198    7/371          256511/369809
CH0.DRV11  0        SSD    NVMe      healthy  9.10T     0.00          0.00      15739497581557533275:9664939858225222371   7/371          256657/369252
CH0.DRV12  0        SSD    NVMe      healthy  9.10T     0.00          0.00      8383772561427153747:10305801614707767542   7/371          255815/367968
CH0.DRV13  0        SSD    NVMe      healthy  9.10T     0.00          0.00      11409391411992416016:12203443930436392519  10/371         255730/366941
CH0.DRV14  0        SSD    NVMe      healthy  9.10T     0.00          0.00      9594568888907942668:9840209808486432254    12/371         256212/368823
CH0.DRV15  0        SSD    NVMe      healthy  9.10T     0.00          0.00      17055192569753190791:10840268124156736352  8/371          256262/369240
CH0.DRV16  0        SSD    NVMe      healthy  9.10T     0.00          0.00      8439585326947256930:13661237283340418748   8/371          255811/367661
CH0.DRV17  0        SSD    NVMe      healthy  9.10T     0.00          0.00      12936040392665483175:11647882420588830890  12/371         256195/368728
CH0.DRV18  0        SSD    NVMe      healthy  9.10T     0.00          0.00      14492877062256018955:9391672916029270126   5/371          255881/367339
CH0.DRV19  0        SSD    NVMe      healthy  9.10T     0.00          0.00      17830337093429186240:12461107788771800155  8/371          256100/369164
CH0.NVR0   0        NVRAM  NVMe      healthy  7.52G     -             0.00      12580446041246548048:10600338503119861204  -              -
CH0.NVR1   0        NVRAM  NVMe      healthy  7.52G     -             0.00      10629744509510631543:11631719529442634517  -              -
CH0.NVR2   0        NVRAM  NVMe      healthy  7.52G     -             0.00      13282234605087965363:10375655235147301846  -              -
CH0.NVR3   0        NVRAM  NVMe      healthy  7.52G     -             0.00      7042735131113508606:9678063331812998252    -              -
SH9.DRV0   0        SSD    NVMe      healthy  9.10T     0.00          0.00      12856577114873283529:11424594238974847708  7/244          179527/244682
SH9.DRV1   0        SSD    NVMe      healthy  9.10T     0.00          0.00      17596715930529713049:13541502616559452491  7/244          179065/244524
SH9.DRV2   0        SSD    NVMe      healthy  9.10T     0.00          0.00      6325083403434542137:9991724273542200026    6/244          179245/244359
SH9.DRV3   0        SSD    NVMe      healthy  9.10T     0.00          0.00      15959611512161126837:13175320180317299469  4/244          179294/244407
SH9.DRV4   0        SSD    NVMe      healthy  9.10T     0.00          0.00      3527851159591862360:12052037482318491132   6/244          179511/244345
SH9.DRV5   0        SSD    NVMe      healthy  9.10T     0.00          0.00      10089142688982384927:12854166194434115697  6/244          179113/244182
SH9.DRV6   0        SSD    NVMe      healthy  9.10T     0.00          0.00      3051644836346350041:10932332014156366262   7/244          179477/244490
SH9.DRV7   0        SSD    NVMe      healthy  9.10T     0.00          0.00      12483334738961976048:9609720027532210894   6/244          179355/244057
SH9.DRV8   0        SSD    NVMe      healthy  9.10T     0.00          0.00      14670917044768228039:10905802748503901095  4/244          179400/244582
SH9.DRV9   0        SSD    NVMe      healthy  9.10T     0.00          0.00      17710454481071589780:12809441540379314825  7/244          179478/244511
SH9.DRV10  0        SSD    NVMe      healthy  9.10T     0.00          0.00      16010912133759846675:9476901222789705255   7/244          179203/244271
SH9.DRV11  0        SSD    NVMe      healthy  9.10T     0.00          0.00      8399193713164370546:9333147708518139052    5/244          179408/244568
SH9.DRV12  0        SSD    NVMe      healthy  9.10T     0.00          0.00      11931521790483712846:10809719228833303595  3/244          179325/244308
SH9.DRV13  0        SSD    NVMe      healthy  9.10T     0.00          0.00      486840498697487401:12028678705801650579    5/244          179517/244941
     root@NYXPURE-ct0:/var/home/pureeng# purearray list --space
Name     Capacity  Parity  Provisioned Size  Virtual  Thin Provisioning  Data Reduction  Total Reduction  Unique  Snapshots  Shared   System  Replication  Total
NYXPURE  203.93T   100%    840197368M        411.33T  49%                10.4 to 1       22.7 to 1        32.30T  2.73T      114.42T  0.00    0.00         149.45T
     root@NYXPURE-ct0:/var/home/pureeng# purearray list --controller
Name     Type              Mode       Model     Version  Status  Internal Details
CT0      array_controller  primary    FA-X70R4  6.5.10   ready   
CT1      array_controller  secondary  FA-X70R4  6.5.10   ready   
SH9.SC0  shelf_controller  -          DFSC1     2.2.2    -       -
SH9.SC1  shelf_controller  -          DFSC1     2.2.2    -       -
     root@NYXPURE-ct0:/var/home/pureeng# ssh ppeer
Last login: Wed Apr 30 13:31:32 2025 from 10.125.0.1

Sat Jul 26 12:05:10 2025
Welcome root. This is Purity Version 6.5.10 on FlashArray NYXPURE
http://www.purestorage.com/
     root@NYXPURE-ct1:~# storage_view.py config
Start time: 2025-07-26 12:05:15

Command line: ['/opt/Purity/bin/storage_view.py', 'config']
Version: 0.999.1
Working at ct1 to look over cables between ct1 and shelves

Slot listing:
 CT    Slot#   Type     Vendor       Model        FW Rev       Tracer       Assembly    
----------------------------------------------------------------------------------------

Slot summary information:
-------------------------
ct1.eth0. (eth0 )] <---> [0.eth2 (eth2) SH9 .0     ]

ct1.eth1. (eth1 )] <---> [1.eth2 (eth2) SH9 .1     ]

Configuration status
--------------------
Configuration check started for FA-X70R4

SUCCESS: No errors detected.

End time: 2025-07-26 12:05:19
     root@NYXPURE-ct1:~# pureadm status
Process status:
purity start/running
lio-drv start/running
foed start/running, process 7608
platform start/running, process 7568
gui start/running, process 7551
rest start/running, process 9815
monitor start/running, process 7563
iostat start/running, process 19176
statistics start/running, process 7584
middleware start/running, process 11860
vasa start/running, process 11863
platform working
foed working
gui working
platform_env working
quorum working
foed_env working
foed_ready working
remote_patch working
driver working
san working
health working
lio-drv working
middleware-db working
middleware working
vasa working
     root@NYXPURE-ct1:~# exit
logout
     root@NYXPURE-ct0:/var/home/pureeng# pureadm status
Process status:
purity start/running
lio-drv start/running
foed start/running, process 7559
platform start/running, process 7513
gui start/running, process 7479
rest start/running, process 9515
monitor start/running, process 7501
iostat start/running, process 33884
statistics start/running, process 7536
middleware start/running, process 11469
vasa start/running, process 11471
platform working
foed working
gui working
platform_env working
quorum working
foed_env working
foed_ready working
remote_patch working
driver working
san working
health working
lio-drv working
middleware-db working
middleware working
vasa working
     root@NYXPURE-ct0:/var/home/pureeng# purearray phonehome --send-today && ssh  peer purearray phonehome --send-today
phonehome is already running
Status   Action
running  send_today
^Cclient_loop: send disconnect: Broken pipe
     root@NYXPURE-ct0:/var/home/pureeng# iscsipureportlist=`pureport list --init iator | grep -v FC | awk -F' CT' '{print "CT"$2,$8}' | grep -v 'CT ' | awk -F '.ETH' '{print $1, $2}' | awk '{print $1, $5, $6}' | sort | uniq -c; echo`; iscsipureportlistcount=`echo "$iscsipureportlist" | awk '{total += $1} END {print total}'`; echo -e "$iscsipureportlist\n\n"; echo -e "\tTotal iSCSI connections: $iscsipureportlistcount\n\n";
     64 CT0 iqn.2010-06.com.purestorage:flasharray.7cec03f1d2303441 -
     64 CT1 iqn.2010-06.com.purestorage:flasharray.7cec03f1d2303441 -


Total iSCSI connections: 128


     root@NYXPURE-ct0:/var/home/pureeng# exit
exit
pureeng@NYXPURE-ct0:~$ exit
logout

**************************************************
THIS AREA IS RESTRICTED TO AUTHORIZED USERS ONLY.
UNAUTHORIZED ACCESS IS PROHIBITED.
**************************************************

NYXPURE-ct0 login: 
